"Academia Economic Papers","Academia Econ. Pap.","",""
"Accounting Review","Acc. Rev.","",""
"Accounting, Business and Financial History","Acc."," Bus. Finan. Hist.",""
"ACES Bulletin","ACES Bull.","",""
"Acta Oeconomica","Acta Oecon.","",""
"Advancing the Consumer Interest","Advanc. Cons. Interest","",""
"African Development Review","African Devel. Rev.","",""
"Revue Africaine de Developpement","Revue Africaine Devel.","",""
"African Economic History","African Econ. Hist.","",""
"African Finance Journal","African Finance J.","",""
"Afrika Spectrum","Afrika Spec.","",""
"Agenda","Agenda","",""
"Agribusiness","Agribusiness","",""
"Agricultural and Resource Economics Review","Agr. Resource Econ. Rev.","",""
"Agricultural Economics Research","Agr. Econ. Res.","",""
"Agricultural Economics","Agr. Econ.","",""
"Agricultural Finance Review","Agr. Finance Rev.","",""
"Agriculture and Human Values","Agr. Human Values","",""
"Agriculture and Resources Quarterly","Agr. Resources Quart.","",""
"Agronomia Mesoamericana","Agronomia Mesoamericana","",""
"Allgemeines Statistisches Archiv","Allgemeines Statistisches Arch.","",""
"Journal of the German Statistical Society","J. German Statistical Society","",""
"American Economic Review","Amer. Econ. Rev.","",""
"American Economist","Amer. Economist","",""
"American Enterprise","Amer. Enterprise","",""
"American Historical Review","Amer. Historical Rev.","",""
"American Journal of Agricultural Economics","Amer. J. Agr. Econ.","",""
"American Journal of Economics and Sociology","Amer. J. Econ. Sociology","",""
"American Law and Economics Review","Amer. Law Econ. Rev.","",""
"American Political Science Review","Amer. Polit. Sci. Rev.","",""
"American Prospect","Amer. Prospect","",""
"American Real Estate and Urban Economics Association Journal","Amer. Real Estate Urban Econ. Assoc. J.","",""
"American Statistician","Amer. Statistician","",""
"Analyse Prévision","Anal. Prévision","",""
"Annales d'Economie et de Statistique","Ann. Econ. Statist.","",""
"Annales de l'INSEE","Ann. INSEE","",""
"Annales de Sciences Economiques Appliqués","Ann. Sci. Econ. Appl.","",""
"Annali della facoltà di Economia e Commercio, Università Palermo","Ann. Fac. Econ. Com."," Univ. Palermo",""
"Annals of Economic and Social Measurement","Ann. Econ. Soc. Meas.","",""
"Annals of Economics and Finance","Ann. Econ. Finance","",""
"Annals of Public and Cooperative Economics","Ann. Public Coop. Econ.","",""
"Annals of Regional Science","Ann. Reg. Sci.","",""
"Annals of the American Academy of Political and Social Science","Ann. Amer. Acad. Polit. Soc. Sci.","",""
"Antitrust Bulletin","Antitrust Bull.","",""
"Antitrust Law and Economics Review","Antitrust Law Econ.","",""
"Applied Economics Letters","Appl. Econ. Letters","",""
"Applied Economics","Appl. Econ.","",""
"Applied Financial Economics","Appl. Finan. Econ.","",""
"Applied Geography and Development","Appl. Geogr. Devel.","",""
"Applied Mathematical Finance","Appl. Math. Finance","",""
"Aquaculture Economics and Management","Aquaculture Econ. Manage.","",""
"Archives of Economic History","Archives Econ. Hist.","",""
"Arquivo do Instituto Gulbenkian de Ciência","Arquivo Inst.","",""
"Artha-Vikas","Artha-Vikas","",""
"Arthaniti","Arthaniti","",""
"ASEAN Economic Bulletin","ASEAN Econ. Bull.","",""
"Asia Pacific Business Review","Asia Pacific Bus. Rev.","",""
"Asia Pacific Journal of Economics and Business","Asia Pacific J. Econ. Bus.","",""
"Asia-Pacific Development Journal","Asia-Pacific Devel. J.","",""
"Asia-Pacific Economic Review","Asia-Pacific Econ. Rev.","",""
"Asia-Pacific Financial Markets","Asia-Pacific Finan. Markets","",""
"Asian Development Review","Asian Devel. Rev.","",""
"Asian Economic Journal","Asian Econ. J.","",""
"Asian Economic Review","Asian Econ. Rev.","",""
"Asian Journal of Agricultural Economics","Asian J. Agr. Econ.","",""
"Asian-Pacific Economic Literature","Asian-Pacific Econ. Lit.","",""
"Atlantic Economic Journal","Atlantic Econ. J.","",""
"Aussenwirtschaft","Aussenwirtschaft","",""
"Australasian Journal of Regional Studies","Australasian J. Reg. Stud.","",""
"Australian Bulletin of Labour","Australian Bull. Lab.","",""
"Australian Commodities Forecasts and Issues","Australian Commodities Forecasts Issues","",""
"Australian Economic History Review","Australian Econ. Hist. Rev.","",""
"Australian Economic Papers","Australian Econ. Pap.","",""
"Australian Economic Review","Australian Econ. Rev.","",""
"Australian Journal of Agricultural and Resource Economics","Australian J. Agr. Resource Econ.","",""
"Australian Journal of Agricultural Economics","Australian J. Agr. Econ.","",""
"Australian Journal of Labour Economics","Australian J. Lab. Econ.","",""
"Australian Journal of Management","Australian J. Manage.","",""
"Australian Tax Forum","Australian Tax Forum","",""
"Banca Nazionale del Lavoro Quarterly Review","Banca Naz. Lavoro Quart. Rev.","",""
"Bancaria","Bancaria","",""
"Banco de España Economic Bulletin","Banco España Econ. Bull.","",""
"Bangladesh Development Studies","Bangladesh Devel. Stud.","",""
"Bangladesh Economic Review","Bangladesh Econ. Rev.","",""
"Bank of England Quarterly Bulletin","Bank Engl. Quart. Bull.","",""
"Bank of Israel Banking Review","Bank Israel Banking Rev.","",""
"Bank of Israel Economic Review","Bank Israel Econ. Rev.","",""
"Bank of Japan Monetary and Economic Studies","Bank Japan Monet. Econ. Stud.","",""
"Bank of Korea Economic Papers","Bank Korea Econ. Pap.","",""
"Bank of Valletta Review","Bank Valletta Rev.","",""
"Banker","Banker","",""
"Behavioral Research in Accounting","Behavioral Res. Acc.","",""
"Bell Journal of Economics","Bell J. Econ.","",""
"Boletin del Musea Social Argentino","Bol. Mus. Soc. Argent.","",""
"Brazilian Electronic Journal of Economics","Brazilian Electronic J. Econ.","",""
"Brazilian Review of Econometrics","Brazilian Rev. Econometrics","",""
"British Journal of Industrial Relations","Brit. J. Ind. Relat.","",""
"British Review of Economic Issues","Brit. Rev. Econ. Issues","",""
"Brookings Papers on Economic Activity","Brookings Pap. Econ. Act.","",""
"Brookings-Wharton Papers on Financial Services","Brookings-Wharton Pap. Finan. Services","",""
"Brookings-Wharton Papers on Urban Affairs","Brookings-Wharton Pap. Urban Aff.","",""
"Buffalo Law Review","Buffalo Law Rev.","",""
"Bulletin for International Fiscal Documentation","Bull. Int. Fiscal Doc.","",""
"Bulletin of Economic Research","Bull. Econ. Res.","",""
"Bulletin of Indonesian Economic Studies","Bull. Indonesian Econ. Stud.","",""
"Bulletin of the Oxford University Institute of Economics and Statistics","Bull. Oxford Univ. Inst. Econ. Statist.","",""
"Bulletin of University of Osaka Prefecture","Bull. Univ. Osaka Prefect.","",""
"Business and Economic History","Bus. Econ. Hist.","",""
"Business Economics","Bus. Econ.","",""
"Business History Review","Bus. Hist. Rev.","",""
"Business History","Bus. Hist.","",""
"Cahiers d'Economie et Sociologie Rurales","Cah. Econ. Sociologie Rurales","",""
"Cahiers d'Economie Politique","Cah. Econ. Politique","",""
"Cahiers Economiques de Bruxelles","Cah. Econ. Bruxelles","",""
"Cahiers Economiques et Sociaux","Cah. Econ. Soc.","",""
"California Management Review","Calif. Manage. Rev.","",""
"Cambridge Economic Policy Review","Cambridge Econ. Pol. Rev.","",""
"Cambridge Journal of Economics","Cambridge J. Econ.","",""
"Canadian Business Economics","Can. Bus. Econ.","",""
"Canadian Journal of Agricultural Economics","Can. J. Agr. Econ.","",""
"Canadian Journal of Development Studies","Can. J. Devel. Stud.","",""
"Canadian Journal of Economics","Can. J. Econ.","",""
"Canadian Journal of Regional Science","Can. J. Reg. Sci.","",""
"Canadian Public Policy","Can. Public Pol.","",""
"Canadian Tax Journal","Can. Tax J.","",""
"Carnegie-Rochester Conference Series on Public Policy","Carnegie-Rochester Conf. Ser. Public Pol.","",""
"Cato Journal","Cato J.","",""
"CEMLA Boletin Mensual","CEMLA Bol. Mens.","",""
"Central European Journal for Operations Research and Economics","Central Europ. J. Operations Res. Econ.","",""
"Central European Journal of Operations Research","Central Europ. J. Operations Res.","",""
"CEPAL Review","CEPAL Rev.","",""
"Challenge","Challenge","",""
"China Economic Review","China Econ. Rev.","",""
"China Quarterly","China Quart.","",""
"Chinese Economic Studies","Chinese Econ. Stud.","",""
"Chinese Economy","Chinese Economy","",""
"CIRIEC-España, Revista de Economía Pública, Social y Cooperativa","CIRIEC-España"," Revista Econ. Pública"," Soc. Cooperativa"
"Cityscape: A Journal of Policy Development and Research","Cityscape: J. Pol. Devel. Res.","",""
"Colección Estudios CIEPLAN","Colección Estud. CIEPLAN","",""
"Columbia Journal of World Business","Columbia J. World Bus.","",""
"Comercio Exterior","Comercio Exterior","",""
"Comertul Modern","Comertul Mod.","",""
"Communications and Strategies","Communications Strategies","",""
"Communist Economies and Economic Transformation","Communist Economies Econ. Transformation","",""
"Comparative Economic Studies","Compar. Econ. Stud.","",""
"Computational Economics","Computational Econ.","",""
"Computer Science in Economics and Management","Computer Sci. Econ. Manage.","",""
"Conflict Management and Peace Science","Conflict Manage. Peace Sci.","",""
"Consommation","Consommation","",""
"Constitutional Political Economy","Constit. Polit. Economy","",""
"Contemporary Economic Policy","Contemporary Econ. Pol.","",""
"Contemporary Policy Issues","Contemp. Pol. Issues","",""
"Contributions to Political Economy","Contrib. to Polit. Economy","",""
"Critical Review","Critic. Rev.","",""
"Cuadernos de Economia","Cuadernos Econ.","",""
"Cuadernos de la C.V.F.","Cuadernos de la C.V.F.","",""
"Cuadernos Economicos de I.C.E.","Cuadernos Econ. I.C.E.","",""
"Cyprus Journal of Economics","Cyprus J. Econ.","",""
"Cyprus Review","Cyprus Rev.","",""
"Czechoslovak Economic Digest","Czech. Econ. Digest.","",""
"Czechoslovak Economic Papers","Czech. Econ. Pap.","",""
"Czechoslovak Journal for Operations Research","Czech. J. Operations Res.","",""
"De Economía","De Economía","",""
"De Economist","De Economist","",""
"Defence and Peace Economics","Defence Peace Econ.","",""
"Defence Economics","Defence Econ.","",""
"Demografía y Economía","Demogr. Econ.","",""
"Demography","Demography","",""
"Der Donaurum","Der Donaurum","",""
"Desarrollo Económico","Desarrollo Econ.","",""
"Developing Economies","Developing Economies","",""
"Development and Change","Devel. Change","",""
"Development Southern Africa","Devel. Southern Africa","",""
"Development","Development","",""
"East African Journal of Rural Development","East African J. Rural Devel.","",""
"East-West Journal of Economics and Business","East-West J. Econ. Bus.","",""
"East-West Series in Economics, Business, and the Environment","East-West Ser. Econ."," Bus."," Environ."
"Eastern Africa Economic Review","Eastern Africa Econ. Rev.","",""
"Eastern Economic Journal","Eastern Econ. J.","",""
"Eastern European Economics","Eastern Europ. Econ.","",""
"Ecological Economics","Ecolog. Econ.","",""
"Económica (National University of La Plata)","Económica (La Plata)","",""
"Economía Chilena","Econ. Chilena","",""
"Econometric Reviews","Econometric Rev.","",""
"Econometric Theory","Econometric Theory","",""
"Econometrica","Econometrica","",""
"Econometrics Journal","Econometrics J.","",""
"Economia (Pontifical Catholic University of Peru)","Economia (Peru)","",""
"Economia (Portuguese Catholic University)","Economia (Portugal)","",""
"Economia Aplicada","Econ. Aplicada","",""
"Brazilian Journal of Applied Economics","Brazilian J. Appl. Econ.","",""
"Economia delle Scelte Pubbliche","Econ. Scelte Pubbliche","",""
"Journal of Public Finance and Public Choice","J. Public Finance Public Choice","",""
"Economia e Lavoro","Econ. Lavoro","",""
"Economia Industrial","Econ. Ind.","",""
"Economia Internazionale","Econ. Int.","",""
"International Economics","Int. Econ.","",""
"Economia Internazionale","Econ. Int.","",""
"Economia Mexicana, Nueva Epoca","Econ. Mexicana"," Nueva Epoca",""
"Economia Politica","Econ. Politica","",""
"Economic Affairs","Econ. Aff.","",""
"Economic Analysis and Policy, New Series","Econ. Anal. Pol."," N.S.",""
"Economic Analysis and Policy","Econ. Anal. Pol.","",""
"Economic Analysis and Workers' Management","Econ. Anal. Workers' Manage.","",""
"Economic Analysis","Econ. Anal.","",""
"Economic and Business Bulletin","Econ. Bus. Bull.","",""
"Economic and Business Review","Econ. Bus. Rev.","",""
"Economic and Financial Modelling","Econ. Finan. Modelling","",""
"Economic and Financial Review","Econ. Finan. Rev.","",""
"Economic and Industrial Democracy","Econ. Ind. Democracy","",""
"Economic and Labour Relations Review","Econ. Lab. Relat. Rev.","",""
"Economic and Social Review","Econ. Soc. Rev.","",""
"Economic Bulletin of Ghana, Second Series","Econ. Bull. Ghana"," 2nd Ser.",""
"Economic Computation and Economic Cybernetics Studies and Research","Econ. Computat. Econ. Cybern. Stud. Res.","",""
"Economic Design","Econ. Design","",""
"Economic Development and Cultural Change","Econ. Devel. Cult. Change","",""
"Economic Development Quarterly","Econ. Devel. Quart.","",""
"Economic Forum","Econ. Forum","",""
"Economic Geography","Econ. Geogr.","",""
"Economic History Review, Second Series","Econ. Hist. Rev."," 2nd Ser.",""
"Economic History Review","Econ. Hist. Rev.","",""
"Economic Inquiry","Econ. Inquiry","",""
"Economic Issues","Econ. Issues","",""
"Economic Journal","Econ. J.","",""
"Economic Modelling","Econ. Modelling","",""
"Economic Notes","Econ. Notes","",""
"Economic Perspectives","Econ. Perspect.","",""
"Economic Policy Review","Econ. Pol. Rev.","",""
"Economic Policy: A European Forum","Econ. Pol.: A Europ. Forum","",""
"Economic Record","Econ. Rec.","",""
"Economic Review (Keizai Kenkyu)","Econ. Rev. (Keizai Kenkyu)","",""
"Economic Studies Quarterly","Econ. Stud. Quart.","",""
"Economic Systems Research","Econ. Systems Res.","",""
"Economic Systems","Econ. Systems","",""
"Economic Theory","Econ. Theory","",""
"Economica, N.S.","Economica"," N.S.",""
"Economica","Economica","",""
"Economics and Business Education","Econ. Bus. Educ.","",""
"Economics and Philosophy","Econ. Philos.","",""
"Economics and Politics","Econ. Politics","",""
"Economics Letters","Econ. Letters","",""
"Economics of Education Review","Econ. Educ. Rev.","",""
"Economics of Governance","Econ. Governance","",""
"Economics of Innovation and New Technology","Econ. Innovation New Tech.","",""
"Economics of Planning","Econ. Planning","",""
"Economics of Transition","Econ. Transition","",""
"Economics: A Biannual Collection of Recent German Studies","Econ.: Biann. Collec. Recent Ger. Stud.","",""
"Economics: The Journal of the Economics Association","Econ.: J. Econ. Assoc.","",""
"Economics","Economics","",""
"Economie Appliquée","Econ. Appl.","",""
"Economie et Prévision","Econ. Prévision","",""
"Economie Internationale","Econ. Int.","",""
"Economie Rurale","Econ. Rurale","",""
"Economies et Sociétés","Econ. Soc.","",""
"Economisch en Sociaal Tijdschrift","Econ. Soc. Tijdschr.","",""
"Economy and History","Economy Hist.","",""
"Economy and Society","Economy Society","",""
"Education Economics","Educ. Econ.","",""
"EIB Papers","EIB Pap.","",""
"Ekonomia","Ekonomia","",""
"Ekonomicko-Matematicky Obzor","Ekon.-Mat. Obzor","",""
"Ekonomika Radvanskoyi Ukhayeny","Ekonomika Radvanskoyi Ukhayeny","",""
"Ekonomiska Samfundets Tidskrift","Ekon. Samfundets Tidskr.","",""
"Ekonomska Istrazivanja","Ekon. Istrazivanja","",""
"Economic Research","Econ. Res.","",""
"Ekonomska Misao i Praksa","Ekon. Misao Praksa","",""
"El Trimestre Economico","Trim. Econ.","",""
"Empirica","Empirica","",""
"Empirical Economics","Empirical Econ.","",""
"Energy Economics","Energy Econ.","",""
"Energy Journal","Energy J.","",""
"Energy Studies Review","Energy Stud. Rev.","",""
"Engineering Economist","Eng. Econ.","",""
"Enterprise and Society","Enterprise Society","",""
"Entrepreneurship and Regional Development","Entrepreneurship Reg. Devel.","",""
"Environment and Development Economics","Environ. Devel. Econ.","",""
"Environment and Planning A","Environ. Planning A","",""
"Environment and Planning C: Government and Policy","Environ. Planning C: Govt. Pol.","",""
"Environmental and Resource Economics","Environ. Resource Econ.","",""
"Environmental Economics and Policy Studies","Environ. Econ. Pol. Stud.","",""
"Environmental Values","Environ. Values","",""
"Estudios de Economia","Estud. de Econ.","",""
"Estudios Económicos","Estud. Econ.","",""
"Estudios Empresariales","Estud. Empresariales","",""
"Estudios Internacionales","Estud. Int.","",""
"Estudos Economicos","Estudos Econ.","",""
"Etudes et Conjoncture","Etud. Conjoncture","",""
"Eurasian Geography and Economics","Eurasian Geogr. Econ.","",""
"EuroChoices","EuroChoices","",""
"European Economic Review","Europ. Econ. Rev.","",""
"European Finance Review","Europ. Finance Rev.","",""
"European Financial Management","Europ. Finan. Manage.","",""
"European Journal of Development Research","Europ. J. Devel. Res.","",""
"European Journal of Finance","Europ. J. Finance","",""
"European Journal of Housing Policy","Europ. J. Housing Pol.","",""
"European Journal of Industrial Relations","Europ. J. Ind. Relat.","",""
"European Journal of International Relations","Europ. J. Int. Relat.","",""
"European Journal of Law and Economics","Europ. J. Law Econ.","",""
"European Journal of Political Economy","Europ. J. Polit. Economy","",""
"European Journal of the History of Economic Thought","Europ. J. Hist. Econ. Thought","",""
"European Review of Agricultural Economics","Europ. Rev. Agr. Econ.","",""
"European Review of Economic History","Europ. Rev. Econ. Hist.","",""
"Experimental Economics","Exper. Econ.","",""
"Explorations in Economic History","Explorations Econ. Hist.","",""
"Family Economics and Nutrition Review","Family Econ. Nutrition Rev.","",""
"Family Economics Review","Family Econ. Rev.","",""
"FDIC Banking Review","FDIC Banking Rev.","",""
"Federal Reserve Bank Business Review of Philadelphia","Fed. Reserve Bank Bus. Rev. Phila.","",""
"Federal Reserve Bank of Atlanta Economic Review","Fed. Reserve Bank Atlanta Econ. Rev.","",""
"Federal Reserve Bank of Atlanta Monthly Review","Fed. Reserve Bank Atlanta Rev.","",""
"Federal Reserve Bank of Boston New England Economic Review","Fed. Reserve Bank Boston New Eng. Econ. Rev.","",""
"Federal Reserve Bank of Chicago Economic Perspectives","Fed. Reserve Bank Chicago Econ. Perspect.","",""
"Federal Reserve Bank of Cleveland Economic Review","Fed. Reserve Bank Cleveland Econ. Rev.","",""
"Federal Reserve Bank of Dallas Economic and Financial Review","Fed. Reserve Bank Dallas Econ. Finan. Rev.","",""
"Federal Reserve Bank of Dallas Economic Review","Fed. Reserve Bank Dallas Econ. Rev.","",""
"Federal Reserve Bank of Kansas City Economic Review","Fed. Reserve Bank Kansas City Econ. Rev.","",""
"Federal Reserve Bank of Kansas City Monthly Review","Fed. Reserve Bank Kansas City Rev.","",""
"Federal Reserve Bank of Minneapolis Quarterly Review","Fed. Reserve Bank Minneapolis Quart. Rev.","",""
"Federal Reserve Bank of New York Economic Policy Review","Fed. Reserve Bank New York Econ. Pol. Rev.","",""
"Federal Reserve Bank of New York Monthly Review","Fed. Reserve Bank New York Rev.","",""
"Federal Reserve Bank of New York Quarterly Review","Fed. Reserve Bank New York Quart. Rev.","",""
"Federal Reserve Bank of Philadelphia Business Review","Fed. Reserve Bank Philadelphia Bus. Rev.","",""
"Federal Reserve Bank of Richmond Economic Quarterly","Fed. Reserve Bank Richmond Econ. Quart.","",""
"Federal Reserve Bank of Richmond Economic Review","Fed. Reserve Bank Richmond Econ. Rev.","",""
"Federal Reserve Bank of San Francisco Economic Review","Fed. Reserve Bank San Francisco Econ. Rev.","",""
"Federal Reserve Bank of San Francisco Monthly Review","Fed. Reserve Bank San Francisco Rev.","",""
"Federal Reserve Bank of St. Louis Review","Fed. Reserve Bank St. Louis Rev.","",""
"Federal Reserve Bulletin","Fed. Reserve Bull.","",""
"Feminist Economics","Feminist Econ.","",""
"Finance a Úver","Finance Úver","",""
"Finance and Development","Finance Devel.","",""
"Finance and Stochastics","Finance Stochastics","",""
"Finance and Trade Review","Finance Trade Rev.","",""
"Finance India","Finance India","",""
"Finance","Finance","",""
"Financial Engineering and the Japanese Markets","Finan. Eng. Japanese Markets","",""
"Financial History Review","Finan. Hist. Rev.","",""
"Financial Industry Studies","Finan. Industry Stud.","",""
