"Academia Economic Papers","Academia Econ. Pap.","",""
"Financial Management","Finan. Manage.","",""
"Financial Markets, Institutions and Instruments","Finan. Markets"," Inst. Instruments",""
"Financial Practice and Education","Finan. Practice Educ.","",""
"Financial Review","Finan. Rev.","",""
"FinanzArchiv","FinanzArch.","",""
"Finnish Economic Papers","Finnish Econ. Pap.","",""
"Fiscal Studies","Fisc. Stud.","",""
"Food Policy","Food Pol.","",""
"Food Research Institute Studies","Food Res. Inst. Stud.","",""
"Foreign Affairs","Foreign Aff.","",""
"Foresight","Foresight","",""
"Forum for Development Studies","Forum Devel. Stud.","",""
"Forum for Social Economics","Forum Soc. Econ.","",""
"Games and Economic Behavior","Games Econ. Behav.","",""
"Geneva Papers on Risk and Insurance Theory","Geneva Pap. Risk Ins. Theory","",""
"Geneva Papers on Risk and Insurance: Issues and Practice","Geneva Pap. Risk Ins.: Issues Practice","",""
"German Economic Review","Ger. Econ. Rev.","",""
"Giornale degli Economisti e Annali di Economia","Giorn. Econ.","",""
"Global Business and Economics Review","Global Bus. Econ. Rev.","",""
"Global Economic Review","Global Econ. Rev.","",""
"Global Economy Quarterly","Global Economy Quart.","",""
"Global Environmental Politics","Global Environ. Politics","",""
"Global Finance Journal","Global Finance J.","",""
"Gospodarstvo Istre","Gospodarstvo Istre","",""
"Greek Economic Review","Greek Econ. Rev.","",""
"Growth and Change","Growth Change","",""
"Harvard Business Review","Harvard Bus. Rev.","",""
"Health Care Management Science","Health Care Manage. Sci.","",""
"Health Economics","Health Econ.","",""
"Health Marketing Quarterly","Health Marketing Quart.","",""
"Health Services Research","Health Services Res.","",""
"Historical Abstracts","Hist. Abstr.","",""
"History of Economic Ideas","Hist. Econ. Ideas","",""
"History of Economics Review","Hist. Econ. Rev.","",""
"History of Political Economy","Hist. Polit. Economy","",""
"Hitotsubashi Journal of Commerce and Management","Hitotsubashi J. Com. Manage.","",""
"Hitotsubashi Journal of Economics","Hitotsubashi J. Econ.","",""
"Hong Kong Economic Papers","Hong Kong Econ. Pap.","",""
"Housing Finance Review","Housing Finance Rev.","",""
"Housing Policy Debate","Housing Pol. Debate","",""
"Housing Studies","Housing Stud.","",""
"Human Resource Development Quarterly","Human Resource Devel. Quart.","",""
"Humanomics","Humanomics","",""
"Ifo Studien","Ifo Studien","",""
"IIUM Journal of Economics and Management","IIUM J. Econ. Manage.","",""
"Il Pensiero Economico Italiano","Il Pensiero Econ. Italiano","",""
"Il Politico","Il Politico","",""
"Il Risparmio","Il Risparmio","",""
"Illinois Agricultural Economics","Ill. Agr. Econ.","",""
"IMF Staff Papers","IMF Staff Pap.","",""
"Impact of Science on Society","Impact Sci. Society","",""
"Independent Review","Independent Rev.","",""
"Indian Economic and Social History Review","Indian Econ. Soc. Hist. Rev.","",""
"Indian Economic Journal","Indian Econ. J.","",""
"Indian Economic Review","Indian Econ. Rev.","",""
"Indian Journal of Applied Economics","Indian J. Appl. Econ.","",""
"Indian Journal of Economics","Indian J. Econ.","",""
"Indian Journal of Gender Studies","Indian J. Gender Stud.","",""
"Indian Journal of Labour Economics","Indian J. Lab. Econ.","",""
"Indian Journal of Quantitative Economics","Indian J. Quant. Econ.","",""
"Indiana Business Review","Indiana Bus. Rev.","",""
"Industrial and Corporate Change","Ind. Corp. Change","",""
"Industrial and Labor Relations Review","Ind. Lab. Relat. Rev.","",""
"Industrial Organization Review","Ind. Organ. Rev.","",""
"Industrial Relations","Ind. Relat.","",""
"Industry and Development","Industry Devel.","",""
"Industry and Innovation","Industry Innovation","",""
"Info","Info","",""
"Informacion Comercial Española Revista de Economia","Info. Comercial Española Revista Econ.","",""
"Information Economics and Policy","Info. Econ. Pol.","",""
"Innovations","Innovations","",""
"Inquiry","Inquiry","",""
"Insurance: Mathematics and Economics","Ins.: Mathematics Econ.","",""
"Integration and Trade","Integration Trade","",""
"Intermountain Economic Review","Intermountain Econ. Rev.","",""
"International Advances in Economic Research","Int. Advances Econ. Res.","",""
"International Contributions to Labour Studies","Int. Contrib. to Lab. Stud.","",""
"International Economic Insights","Int. Econ. Insights","",""
"International Economic Journal","Int. Econ. J.","",""
"International Economic Review","Int. Econ. Rev.","",""
"International Economy","Int. Economy","",""
"International Finance","Int. Finance","",""
"International Game Theory Review","Int. Game Theory Rev.","",""
"International Journal of Applied Economics and Econometrics","Int. J. Appl. Econ. Econometrics","",""
"International Journal of Business","Int. J. Bus.","",""
"International Journal of Finance and Economics","Int. J. Finance Econ.","",""
"International Journal of Forecasting","Int. J. Forecasting","",""
"International Journal of Game Theory","Int. J. Game Theory","",""
"International Journal of Industrial Organization","Int. J. Ind. Organ.","",""
"International Journal of Manpower","Int. J. Manpower","",""
"International Journal of Maritime Economics","Int. J. Maritime Econ.","",""
"International Journal of Production Economics","Int. J. Product. Econ.","",""
"International Journal of Social Economics","Int. J. Soc. Econ.","",""
"International Journal of the Economics of Business","Int. J. Econ. Bus.","",""
"International Journal of Theoretical and Applied Finance","Int. J. Theoretical Appl. Finance","",""
"International Journal of Transport Economics","Int. J. Transport Econ.","",""
"International Journal of Urban and Regional Research","Int. J. Urban Reg. Res.","",""
"International Labour Review","Int. Lab. Rev.","",""
"International Monetary Fund Staff Papers","Int. Monet. Fund Staff Pap.","",""
"International Organization","Int. Organ.","",""
"International Policy Review","Int. Pol. Rev.","",""
"International Regional Science Review","Int. Reg. Sci. Rev.","",""
"International Review of Applied Economics","Int. Rev. Appl. Econ.","",""
"International Review of Economics and Finance","Int. Rev. Econ. Finance","",""
"International Review of Financial Analysis","Int. Rev. Finan. Anal.","",""
"International Review of Law and Economics","Int. Rev. Law Econ.","",""
"International Social Science Journal","Int. Soc. Sci. J.","",""
"International Tax and Public Finance","Int. Tax Public Finance","",""
"International Trade Journal","Int. Trade J.","",""
"Investigación Económica","Investigación Econ.","",""
"Investigaciones Economicas","Investigaciones Econ.","",""
"Investment Policy","Invest. Pol.","",""
"Irish Banking Review","Irish Banking Rev.","",""
"Irish Journal of Agricultural Economics and Rural Sociology","Irish J. Agr. Econ. Rural Sociology","",""
"ISE Review","ISE Rev.","",""
"Islamic Economic Studies","Islamic Econ. Stud.","",""
"Jahrbücher für Nationalökonomie und Statistik","Jahr. Nationalökon. Statist.","",""
"Jahrbuch der Wirtschaft Osteuropas","Jahr. Wirtsch. Osteuropas","",""
"Jahrbuch für Regionalwissenschaft","Jahr. Regionalwissen.","",""
"Review of Regional Research","Rev. Reg. Res.","",""
"Japan and the World Economy","Japan World Economy","",""
"Japan Research Quarterly","Japan Res. Quart.","",""
"Japanese Economic Review","Japanese Econ. Rev.","",""
"Japanese Economic Studies","Japanese Econ. Stud.","",""
"Japanese Economy","Japanese Economy","",""
"Journal for Studies in Economics and Econometrics","J. Stud. Econ. Econometrics","",""
"Journal of Accounting and Economics","J. Acc. Econ.","",""
"Journal of Accounting Research","J. Acc. Res.","",""
"Journal of Accounting, Auditing and Finance","J. Acc."," Aud. Finance",""
"Journal of African Business","J. African Bus.","",""
"Journal of African Economies","J. African Economies","",""
"Journal of African Finance and Economic Development","J. African Finance Econ. Devel.","",""
"Journal of Agricultural and Applied Economics","J. Agr. Appl. Econ.","",""
"Journal of Agricultural and Resource Economics","J. Agr. Resource Econ.","",""
"Journal of Agricultural Economics Research","J. Agr. Econ. Res.","",""
"Journal of Agricultural Economics","J. Agr. Econ.","",""
"Journal of Applied Business Research","J. Appl. Bus. Res.","",""
"Journal of Applied Econometrics","J. Appl. Econometrics","",""
"Journal of Applied Economics","J. Appl. Econ.","",""
"Journal of Applied Statistics","J. Appl. Statist.","",""
"Journal of Asia-Pacific Business","J. Asia-Pacific Bus.","",""
"Journal of Asian Economics","J. Asian Econ.","",""
"Journal of Asian Studies","J. Asian Stud.","",""
"Journal of Australian Political Economy","J. Australian Polit. Economy","",""
"Journal of Bank Research","J. Bank Res.","",""
"Journal of Banking and Finance","J. Banking Finance","",""
"Journal of Behavioral Economics","J. Behavioral Econ.","",""
"Journal of Bioeconomics","J. Bioecon.","",""
"Journal of Business and Economic Statistics","J. Bus. Econ. Statist.","",""
"Journal of Business Research","J. Bus. Res.","",""
"Journal of Business","J. Bus.","",""
"Journal of Common Market Studies","J. Common Market Stud.","",""
"Journal of Comparative Economics","J. Compar. Econ.","",""
"Journal of Conflict Resolution","J. Conflict Resolution","",""
"Journal of Consumer Affairs","J. Cons. Aff.","",""
"Journal of Consumer Policy","J. Cons. Pol.","",""
"Journal of Consumer Research","J. Cons. Res.","",""
"Journal of Corporate Finance: Contracting, Governance and Organization","J. Corp. Finan.: Contracting"," Governance Organ.",""
"Journal of Cultural Economics","J. Cult. Econ.","",""
"Journal of Derivatives","J. Derivatives","",""
"Journal of Developing Areas","J. Developing Areas","",""
"Journal of Development and Economic Policies","J. Devel. Econ. Pol.","",""
"Journal of Development Economics","J. Devel. Econ.","",""
"Journal of Development Studies","J. Devel. Stud.","",""
"Journal of East and West Studies","J. East West Stud.","",""
"Journal of East-West Business","J. East-West Bus.","",""
"Journal of Econometrics","J. Econometrics","",""
"Journal of Economic and Social Measurement","J. Econ. Soc. Meas.","",""
"Journal of Economic and Social Policy","J. Econ. Soc. Pol.","",""
"Journal of Economic and Social Research","J. Econ. Soc. Res.","",""
"Journal of Economic Behavior and Organization","J. Econ. Behav. Organ.","",""
"Journal of Economic Cooperation among Islamic Countries","J. Econ. Cooperation Islamic Countries","",""
"Journal of Economic Development","J. Econ. Devel.","",""
"Journal of Economic Dynamics and Control","J. Econ. Dynam. Control","",""
"Journal of Economic Education","J. Econ. Educ.","",""
"Journal of Economic Growth","J. Econ. Growth","",""
"Journal of Economic History","J. Econ. Hist.","",""
"Journal of Economic Integration","J. Econ. Integration","",""
"Journal of Economic Issues","J. Econ. Issues","",""
"Journal of Economic Literature","J. Econ. Lit.","",""
"Journal of Economic Methodology","J. Econ. Methodology","",""
"Journal of Economic Perspectives","J. Econ. Perspect.","",""
"Journal of Economic Psychology","J. Econ. Psych.","",""
"Journal of Economic Research","J. Econ. Res.","",""
"Journal of Economic Studies","J. Econ. Stud.","",""
"Journal of Economic Surveys","J. Econ. Surveys","",""
"Journal of Economic Theory and Econometrics","J. Econ. Theory Econometrics","",""
"Journal of Economic Theory","J. Econ. Theory","",""
"Journal of Economics (MVEA)","J. Econ. (MVEA)","",""
"Journal of Economics (Zeitschrift für Nationalökonomie)","J. Econ. (Z. Nationalökon.)","",""
"Journal of Economics and Business","J. Econ. Bus.","",""
"Journal of Economics and Finance","J. Econ. Finance","",""
"Journal of Economics and Management Strategy","J. Econ. Manage. Strategy","",""
"Journal of Education Finance","J. Educ. Finance","",""
"Journal of Emerging Markets","J. Emerging Markets","",""
"Journal of Empirical Finance","J. Empirical Finance","",""
"Journal of Energy and Development","J. Energy Devel.","",""
"Journal of Energy Finance and Development","J. Energy Finance Devel.","",""
"Journal of Energy Literature","J. Energy Lit.","",""
"Journal of Environment and Development","J. Environ. Devel.","",""
"Journal of Environmental Economics and Management","J. Environ. Econ. Manage.","",""
"Journal of Environmental Planning and Management","J. Environ. Planning Manage.","",""
"Journal of European Economic History","J. Europ. Econ. Hist.","",""
"Journal of Evolutionary Economics","J. Evolutionary Econ.","",""
"Journal of Family and Economic Issues","J. Family Econ. Issues","",""
"Journal of Far Eastern Business","J. Far Eastern Bus.","",""
"Journal of Farm Economics","J. Farm Econ.","",""
"Journal of Finance","J. Finance","",""
"Journal of Financial and Quantitative Analysis","J. Finan. Quant. Anal.","",""
"Journal of Financial Economics","J. Finan. Econ.","",""
"Journal of Financial Intermediation","J. Finan. Intermediation","",""
"Journal of Financial Management and Analysis","J. Finan. Manage. Anal.","",""
"Journal of Financial Research","J. Finan. Res.","",""
"Journal of Financial Services Research","J. Finan. Services Res.","",""
"Journal of Forensic Economics","J. Forensic Econ.","",""
"Journal of Futures Markets","J. Futures Markets","",""
"Journal of Geographical Systems","J. Geograph. Systems","",""
"Journal of Health Economics","J. Health Econ.","",""
"Journal of Health Politics, Policy and Law","J. Health Politics"," Pol. Law",""
"Journal of Higher Education Policy and Management","J. Higher Educ. Pol. Manage.","",""
"Journal of Housing Economics","J. Housing Econ.","",""
"Journal of Housing Research","J. Housing Res.","",""
"Journal of Human Resources","J. Human Res.","",""
"Journal of Income Distribution","J. Income Distribution","",""
"Journal of Industrial Economics","J. Ind. Econ.","",""
"Journal of Industry Studies","J. Industry Stud.","",""
"Journal of Institutional and Theoretical Economics","J. Inst. Theoretical Econ.","",""
"Journal of Interamerican Studies and World Affairs","J. Interamer. Stud. World Aff.","",""
"Journal of Interdisciplinary Economics","J. Interdisciplinary Econ.","",""
"Journal of International and Comparative Economics","J. Int. Compar. Econ.","",""
"Journal of International Business Studies","J. Int. Bus. Stud.","",""
"Journal of International Development","J. Int. Devel.","",""
"Journal of International Economic Law","J. Int. Econ. Law","",""
"Journal of International Economics","J. Int. Econ.","",""
"Journal of International Financial Markets, Institutions and Money","J. Int. Finan. Markets"," Inst. Money",""
"Journal of International Money and Finance","J. Int. Money Finance","",""
"Journal of International Trade and Economic Development","J. Int. Trade Econ. Devel.","",""
"Journal of King Abdulaziz University: Islamic Economics","J. King Abdulaziz Univ.: Islamic Econ.","",""
"Journal of Labor Economics","J. Lab. Econ.","",""
"Journal of Labor Research","J. Lab. Res.","",""
"Journal of Law and Economics","J. Law Econ.","",""
"Journal of Law, Economics, and Organization","J. Law"," Econ."," Organ."
"Journal of Legal Economics","J. Legal Econ.","",""
"Journal of Legal Studies","J. Legal Stud.","",""
"Journal of Macroeconomics","J. Macroecon.","",""
"Journal of Management Accounting Research","J. Manage. Acc. Res.","",""
"Journal of Management and Governance","J. Manage. Governance","",""
"Journal of Marketing Research","J. Marketing Res.","",""
"Journal of Marketing","J. Marketing","",""
"Journal of Markets and Morality","J. Markets Morality","",""
"Journal of Mathematical Economics","J. Math. Econ.","",""
"Journal of Monetary Economics","J. Monet. Econ.","",""
"Journal of Money, Credit, and Banking","J. Money"," Credit"," Banking"
"Journal of Multinational Financial Management","J. Multinat. Finan. Manage.","",""
"Journal of Peace Research","J. Peace Res.","",""
"Journal of Peace Science","J. Peace Sci.","",""
"Journal of Policy Analysis and Management","J. Pol. Anal. Manage.","",""
"Journal of Policy Modeling","J. Pol. Modeling","",""
"Journal of Policy Reform","J. Pol. Reform","",""
"Journal of Political Economy","J. Polit. Economy","",""
"Journal of Population Economics","J. Population Econ.","",""
"Journal of Portfolio Management","J. Portfol. Manage.","",""
"Journal of Post Keynesian Economics","J. Post Keynesian Econ.","",""
"Journal of Private Enterprise","J. Private Enterprise","",""
"Journal of Productivity Analysis","J. Productiv. Anal.","",""
"Journal of Public and International Affairs","J. Public Int. Aff.","",""
"Journal of Public Economic Theory","J. Public Econ. Theory","",""
"Journal of Public Economics","J. Public Econ.","",""
"Journal of Public Finance and Public Choice","J. Public Finance Public Choice","",""
"Economia Delle Scelte Pubbliche","Econ. Scelte Pubbliche","",""
"Journal of Quantitative Economics","J. Quant. Econ.","",""
"Journal of Real Estate Finance and Economics","J. Real Estate Finance Econ.","",""
"Journal of Real Estate Literature","J. Real Estate Lit.","",""
"Journal of Real Estate Portfolio Management","J. Real Estate Portfol. Manage.","",""
"Journal of Real Estate Practice and Education","J. Real Estate Practice Educ.","",""
"Journal of Real Estate Research","J. Real Estate Res.","",""
"Journal of Regional Analysis and Policy","J. Reg. Anal. Pol.","",""
"Journal of Regional Science","J. Reg. Sci.","",""
"Journal of Regulatory Economics","J. Regul. Econ.","",""
"Journal of Research in Islamic Economics","J. Res. Islamic Econ.","",""
"Journal of Research in Pharmaceutical Economics","J. Res. Pharmaceut. Econ.","",""
"Journal of Risk and Insurance","J. Risk Ins.","",""
"Journal of Risk and Uncertainty","J. Risk Uncertainty","",""
"Journal of Social and Economic Development","J. Soc. Econ. Devel.","",""
"Journal of Socio-Economics","J. Socio-Econ.","",""
"Journal of Sports Economics","J. Sports Econ.","",""
"Journal of Taxation","J. Taxation","",""
"Journal of Technology Transfer","J. Tech. Transfer","",""
"Journal of the American Real Estate and Urban Economics Association","J. Amer. Real Estate Urban Econ. Assoc.","",""
"Journal of the American Statistical Association","J. Amer. Statistical Assoc.","",""
"Journal of the Asia Pacific Economy","J. Asia Pacific Economy","",""
"Journal of the Economics of Business","J. Econ. of Bus.","",""
"Journal of the History of Economic Thought","J. Hist. Econ. Thought","",""
"Journal of the Japanese and International Economies","J. Japanese Int. Economies","",""
"Journal of the Royal Statistical Society, Series A","J. Roy. Statistical Society","",""
"Journal of the Social Sciences","J. Soc. Sci.","",""
"Journal of the Statistical and Social Inquiry Society of Ireland","J. Statistical Soc. Inquiry Society Ireland","",""
"Journal of Transnational Management Development","J. Transnat. Manage. Devel.","",""
"Journal of Transport Economics and Policy","J. Transp. Econ. Pol.","",""
"Journal of Urban Economics","J. Urban Econ.","",""
"Journal of World Business","J. World Bus.","",""
"Journal of World Trade Law","J. World Trade Law","",""
"Journal of World Trade","J. World Trade","",""
"Kansantaloudellinen Aikakauskirja","Kansant. Aikak.","",""
"Keio Economic Studies","Keio Econ. Stud.","",""
"Kobe Economic and Business Review","Kobe Econ. Bus. Rev.","",""
"Kobe University Economic Review","Kobe Univ. Econ. Rev.","",""
"Kokumin-Keizai Zasshi","Kokumin-Keizai Zasshi","",""
"Konjunkturpolitik","Konjunkturpolitik","",""
"Kredit und Kapital","Kredit Kapital","",""
"Kyklos","Kyklos","",""
"Kyoto University Economic Review","Kyoto Univ. Econ. Rev.","",""
"L'Actualité Economique","L'Actual. Econ.","",""
"Revue D'Analyse Economique","Rev. Anal. Econ.","",""
"L'Actualité Economique","L'Actual. Econ.","",""
"L'Impresa","L'Impresa","",""
"L'Industria, Nuova Serie","L'Industria"," N.S.",""
"L'Industria","L'Industria","",""
"Labor History","Lab. Hist.","",""
"Labour Economics","Lab. Econ.","",""
"Labour","Labour","",""
"Lahore Journal of Economics","Lahore J. Econ.","",""
"Land Economics","Land Econ.","",""
"Latin American Politics and Society","Latin Amer. Politics Society","",""
"Law and Contemporary Problems","Law Contemp. Prob.","",""
"Lecturas de Economia","Lecturas Econ.","",""
"Libyan Economic and Business Review","Libyan Econ. Bus. Rev.","",""
"Liiketaloudellinen Aikakauskirja","Liiketaloudellinen Aikak.","",""
"Lloyds Bank Review","Lloyds Bank Rev.","",""
"Local Economy","Local Economy","",""
"Logistics and Transportation Review","Logist. Transp. Rev.","",""
"Macroeconomic Dynamics","Macroecon. Dynam.","",""
"Malayan Economic Review","Malayan Econ. Rev.","",""
