Id,Title,Acronym,Source,Rank,unknown,FoRA,FoRB,FoRC
2030,IEEE Global Telecommunications Conference ,GLOBECOM,CORE2023,B,No,4606,,
2321,IEEE Industrial Electronics Society,IECON,CORE2023,TBR,No,CSE,,
2037,IEEE Industry Applications Society Annual Conference,IAS,CORE2023,National: USA,No,4601,,
2042,"IEEE International Conference on Acoustics, Speech and Signal Processing",ICASSP,CORE2023,B,No,4603,,
628,IEEE International Conference on Advanced Learning Technologies,ICALT,CORE2023,B,Yes,4601,4608,
92,IEEE International Conference on Advanced Video and Signal Based Surveillance,AVSS,CORE2023,B,Yes,4603,,
629,IEEE International Conference on Automatic Face and Gesture Recognition,FG,CORE2023,B,Yes,4603,,
2324,IEEE International Conference on Automation Science and Engineering,CASE,CORE2023,TBR,No,CSE,,
2274,IEEE International Conference on Big Data,BigData,CORE2023,B,Yes,4605,4611,4602
2304,IEEE International Conference on Blockchain and Cryptocurrency,ICBC,CORE2023,C,Yes,4606,4604,4612
631,IEEE International Conference on Cloud Computing,CLOUD,CORE2023,B,Yes,4606,,
2251,IEEE International Conference on Cloud Computing in Emerging Markets,CCEM,CORE2023,National:India,Yes,4606,4602,4605
931,IEEE International Conference on Cloud Computing Technology and Science (International Conference on Cloud Computing pre 2010),CloudCom,CORE2023,C,No,4606,,
632,IEEE International Conference on Cluster Computing,CLUSTER,CORE2023,B,Yes,4606,,
633,IEEE International Conference on Cognitive Informatics,ICCI,CORE2023,C,No,4602,4611,
637,IEEE International Conference on Computer and Information Technology,CIT,CORE2023,C,No,46,,
2074,IEEE International Conference on Computer Communications,INFOCOM,CORE2023,A*,Yes,4606,,
2320,IEEE International Conference on Computer Design,ICCD,CORE2023,TBR,No,CSE,,
638,IEEE International Conference on Computer Vision,ICCV,CORE2023,A*,Yes,4603,,
641,IEEE International Conference on Cybernetics and Intelligent Systems,CIS,CORE2023,C,No,4602,,
642,IEEE International Conference on Data Mining,ICDM,CORE2023,A*,Yes,4605,4611,
2237,IEEE International Conference on Data Science and Advanced Analytics,DSAA,CORE2023,B,Yes,4605,4611,
2182,IEEE International Conference on Data Science and Engineering,ICDSE,CORE2023,National:India,Yes,4605,4611,
644,IEEE International Conference on Distributed Computing in Sensor Systems,DCOSS,CORE2023,B,No,4606,,
2047,IEEE International Conference on Document Analysis and Recognition,ICDAR,CORE2023,A,Yes,4605,,
648,IEEE International Conference on e-Science and Grid Computing,e-Science,CORE2023,B,Yes,4606,4601,4612
1472,IEEE international conference on ehealth networking applications and services (was International Workshop on Enterprise Networking and Computing in Health Care Industry; changed 2006),HealthCom,CORE2023,C,Yes,4601,,
2322,IEEE International Conference on Emerging Technologies and Factory Automation,ETFA,CORE2023,TBR,No,CSE,,
646,IEEE International Conference on Engineering of Complex Computer Systems,ICECCS,CORE2023,B,Yes,4612,4606,
2248,IEEE International Conference on Fog and Edge Computing,ICFEC,CORE2023,C,Yes,4606,4601,
649,IEEE International Conference on Fuzzy Systems,FUZZ-IEEE,CORE2023,B,Yes,4602,,
650,IEEE International Conference on Global Software Engineering,ICGSE,CORE2023,C,Yes,4612,,
652,IEEE International Conference on High Performance Computing and Communications,HPCC,CORE2023,C,Yes,4606,,
654,IEEE International Conference on Image Processing,ICIP,CORE2023,B,Yes,4603,,
2323,IEEE International Conference on Industrial Informatics,INDIN,CORE2023,TBR,No,CSE,,
657,IEEE International Conference on Information Reuse and Integration,IRI,CORE2023,National: USA,No,4605,4602,
658,IEEE International Conference on Intelligence and Security Informatics,ISI,CORE2023,C,No,4604,,
660,IEEE International Conference on Intelligent Computer Communication and Processing,ICCP,CORE2023,National: Romania,No,4602,,
661,IEEE International Conference on Intelligent Systems,IEEE IS,CORE2023,C,No,4602,,
663,IEEE International Conference on Mobile Ad-hoc and Sensor Systems,MASS,CORE2023,B,No,4606,,
664,IEEE International Conference on Multimedia and Expo,ICME,CORE2023,A,Yes,4603,,
669,IEEE International Conference on Pervasive Computing and Communications,PERCOM,CORE2023,A*,Yes,4608,4606,
1181,"IEEE International Conference on Program Comprehension (previously IWPC, changed in 2006)",ICPC,CORE2023,A,Yes,4612,,
2325,IEEE International Conference on Quantum Computing and Engineering,QCE,CORE2023,TBR,No,CSE,,
2051,IEEE International Conference on Robotics and Automation,ICRA,CORE2023,A*,Yes,4602,CSE,
610,"IEEE International Conference on Sensing, Communication and Networking",SECON,CORE2023,B,No,4606,,
2280,"IEEE International Conference on Software Analysis, Evolution and Reengineering",SANER,CORE2023,A,Yes,4612,,
676,"IEEE International Conference on Software Maintenance and Evolution (prior to 2014 was ICSM, IEEE International Conference on Software Maintenance)",ICSME,CORE2023,A,Yes,4612,,
674,IEEE International Conference on Software Services Engineering (previously IEEE International Conference on Services Computing SCC),IEEE SSE,CORE2023,B,Yes,4606,,
1757,IEEE International Conference on Visual Communications and Image Processing (was SPIE ... pre 2011),VCIP,CORE2023,C,Yes,4603,,
678,IEEE International Conference on Web Services,ICWS,CORE2023,A,Yes,4606,,
679,"IEEE International Conference on Wireless and Mobile Computing, Networking and Communications",WiMob,CORE2023,B,Yes,4606,,
682,IEEE International Enterprise Distributed Object Computing Conference,EDOC,CORE2023,B,Yes,4606,,
683,IEEE International Geoscience and Remote Sensing Symposium,IGARSS,CORE2023,C,No,4601,,
685,IEEE International Joint Conference on Neural Networks,IJCNN,CORE2023,B,Yes,4611,,
688,IEEE International Parallel and Distributed Processing Symposium (was IPPS and SPDP),IPDPS,CORE2023,A,Yes,4606,CSE,
689,IEEE International Performance Computing and Communications Conference,IPCCC,CORE2023,C,Yes,4606,,
690,IEEE International Requirements Engineering Conference,RE,CORE2023,A,Yes,4612,,
2296,IEEE International Scientific Conference on Informatics,Informatics,CORE2023,National:Slovakia,Yes,4613,4612,
691,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",WoWMoM,CORE2023,B,Yes,4606,,
692,IEEE International Symposium on Adaptive Dynamic Programming and Reinforcement Learning,IEEE ADPRL,CORE2023,C,No,4611,,
693,IEEE International Symposium on Artificial Life,IEEE Alife,CORE2023,C,Yes,4602,,
2317,IEEE International Symposium on Circuits and Systems,ISCAS,CORE2023,TBR,No,CSE,,
695,"IEEE International Symposium on Cluster, Cloud and Grid Computing",CCGRID,CORE2023,B,Yes,4606,,
699,IEEE International Symposium on Information Theory,ISIT,CORE2023,B,Yes,4613,,
701,IEEE International Symposium on Multimedia,ISM,CORE2023,C,No,4603,,
702,IEEE International Symposium on Network Computing and Applications,NCA,CORE2023,B,Yes,4606,,
704,IEEE International Symposium on Parallel and Distributed Processing with Applications,ISPA,CORE2023,C,Yes,4606,,
705,IEEE International Symposium on Performance Analysis of Systems and Software,ISPASS,CORE2023,B,Yes,4612,,
706,IEEE International Symposium on Personal and Indoor Mobile Radio Conference,PIMRC,CORE2023,B,No,4606,,
749,IEEE International Symposium on Rapid System Prototyping (was IEEE Symposium on Rapid Prototyping),RSP,CORE2023,C,No,4612,,
703,IEEE International Symposium on Real-Time Distributed Computing,ISORC,CORE2023,C,Yes,4606,,
708,IEEE International Symposium on Wearable Computers,ISWC,CORE2023,Journal Published,Yes,4608,,
710,IEEE International Test Conference,ITC,CORE2023,TBR,No,CSE,,
711,IEEE International Working Conference on Mining Software Repositories,MSR,CORE2023,A,Yes,4612,4605,
720,IEEE International Working Conference on Software Visualisation,VISSOFT,CORE2023,B,No,4608,4612,
718,IEEE International Working Conference on Source Code Analysis and Manipulation,SCAM,CORE2023,C,Yes,4612,,
717,IEEE International Workshop on Quality of Service,IWQoS,CORE2023,B,No,4606,,
2088,IEEE LAN/MAN Workshop,LANMAN,CORE2023,C,No,4606,,
723,IEEE Network Operations and Management Symposium,NOMS,CORE2023,B,Yes,4606,,
724,IEEE Pacific Visualization Symposium (was APVIS),PacificVis,CORE2023,B,Yes,4608,,
725,IEEE Real-Time and Embedded Technology and Applications Symposium,RTAS,CORE2023,A,Yes,4606,,
756,IEEE Region 10 Conference,Tencon,CORE2023,C,No,46,,
726,IEEE Software Engineering Workshop,SEW,CORE2023,C,No,4612,,
727,IEEE Swarm Intelligence Symposium,IEEE SIS,CORE2023,C,No,4602,,
731,IEEE Symposium on Computational Intelligence and Data Mining,CIDM,CORE2023,C,No,4605,4611,
733,IEEE Symposium on Computational Intelligence for Financial Engineering,IEEE CIFEr,CORE2023,C,No,4601,,
735,IEEE Symposium on Computational intelligence for Multimedia Signal and Vision Processing,IEEE CIMSIVP,CORE2023,C,No,4603,,
736,IEEE Symposium on Computational Intelligence for Security and Defence Applications,IEEE CISDA,CORE2023,C,No,4601,,
737,IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology,CIBCB,CORE2023,C,No,4601,,
738,IEEE Symposium on Computational Intelligence in Control and Automation,IEEE CICA,CORE2023,C,No,4602,,
739,IEEE Symposium on Computational Intelligence in Cyber Security,IEEE CICS,CORE2023,C,No,4604,,
743,IEEE Symposium on Computer Arithmetic,ARITH,CORE2023,C,No,4613,,
744,IEEE Symposium on Computers and Communications,ISCC,CORE2023,C,Yes,4606,,
2026,IEEE Symposium on Field Programmable Custom Computing Machines,FCCM,CORE2023,B,Yes,CSE,4606,
745,IEEE Symposium on Foundations of Computer Science,FOCS,CORE2023,A*,Yes,4613,,
746,IEEE Symposium on High-Performance Interconnects,HOTI,CORE2023,National: USA,No,4606,,
748,IEEE Symposium on Logic in Computer Science,LICS,CORE2023,A*,Yes,4613,,
750,IEEE Symposium on Security and Privacy,SP,CORE2023,A*,Yes,4604,,
752,IEEE Symposium on Visual Languages and Human-Centric Computing (was VL),VL/HCC,CORE2023,B,Yes,4608,,
757,IEEE Vehicular Technology Conference,VTC,CORE2023,B,Yes,4606,,
759,IEEE Visualization,IEEE VIS,CORE2023,A,No,4608,,
2315,IEEE VLSI Test Symposium,VTS,CORE2023,TBR,No,CSE,,
760,IEEE Wireless Communications and Networking Conference,WCNC,CORE2023,B,No,4606,,
763,IEEE Workshop on Applications of Computer Vision,WACV,CORE2023,A,Yes,4603,,
771,IEEE Workshop on High Performance Switching and Routing,HPSR,CORE2023,C,No,4606,,
782,IEEE/ACIS International Conference on Computer and Information Science,ICIS,CORE2023,C,No,46,,
2311,IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,ASONAM,CORE2023,B,Yes,4605,4608,4611
2275,"IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",BDCAT,CORE2023,C,Yes,4611,4605,4601
783,IEEE/ACM International Conference on Computer-Aided Design,ICCAD,CORE2023,A,No,CSE,4606,
785,IEEE/ACM International Symposium on Mixed and Augmented Reality,ISMAR,CORE2023,A*,Yes,4607,4608,
787,IEEE/IFIP International Conference on Dependable Systems and Networks,DSN,CORE2023,A,Yes,4606,CSE,
788,IEEE/IFIP International Conference on Embedded and Ubiquitous Computing,EUC,CORE2023,C,No,4606,,
792,IEEE/RSJ International Conference on Intelligent Robots and Systems,IROS,CORE2023,A,Yes,4602,CSE,
794,IEEE/WIC/ACM International Conference on Web Intelligence (previously joint with Intelligent Agent Technology WI-IAT),WI,CORE2023,B,Yes,4602,4605,
796,IFAC Conference on System Structure and Control,SSSC,CORE2023,C,No,4612,4606,
797,"IFAC Symposium on Fault Detection, Supervision and Safety of Technical Processes",SAFEProcess,CORE2023,C,No,4604,,
804,IFIP Information Security & Privacy Conference,IFIP SEC,CORE2023,B,Yes,4604,,
801,IFIP International Conference on Distributed Applications and Interoperable Systems,DAIS,CORE2023,C,Yes,4606,,
810,IFIP International Conference on Network and Parallel Computing,NPC,CORE2023,C,No,4606,,
806,IFIP International Conference on Networking,Networking,CORE2023,B,Yes,4606,,
2116,"IFIP International Symposium on Computing Performance, Modelling, Measurement and Evaluation",PERFORMANCE,CORE2023,Journal Published,Yes,4612,,
805,"IFIP Joint International Conference on Formal Description Techniques and Protocol Specification, Testing, And Verification",FORTE,CORE2023,C,Yes,4612,,
807,IFIP TC13 Conference on Human-Computer Interaction,Interact,CORE2023,B,Yes,4608,,
2067,IFIP WG 11.3 Working Conference on Data and Applications Security (also known as DBSEC),DBSEC,CORE2023,B,Yes,4604,,
2242,IFIP WG8.1 Working Conference on the Practice of Enterprise Modeling,PoEM,CORE2023,unranked: not primarily CS,Yes,46,,
809,IFIP Working Conferences on Virtual Enterprises,PRO-VE,CORE2023,C,No,4606,4601,
2306,IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks,PEMWN,CORE2023,C,Yes,4606,,
812,IFIP/IEEE International Symposium on Integrated Management (even years sharing with NOMS),IM,CORE2023,B,Yes,4606,,
814,IFSA World Congress,IFSA,CORE2023,C,Yes,4602,,
816,IMA International Conference on Cryptography and Coding,IMACC,CORE2023,C,Yes,4604,,
817,Image and Vision Computing Conference,IVCNZ,CORE2023,Australasian C,Yes,4603,,
2267,Indian Conference on Human-Computer Interaction,IndiaHCI,CORE2023,National: India,Yes,4608,,
819,Inductive Logic Programming,ILP,CORE2023,B,No,4613,,
820,Industrial Simulation Conference,ISC,CORE2023,C,No,4602,4601,
1493,Information Hiding and Multimedia Security Workshop,IH&MMSec,CORE2023,C,No,4604,,
822,Information Integration and Web-based Applications and Services,IIWAS,CORE2023,C,No,46,4605,
823,Information Processing in Sensor Networks,IPSN,CORE2023,A*,Yes,4606,,
827,Information Security Conference,ISC,CORE2023,C,Yes,4604,,
825,Information Security Practice and Experience Conference,ISPEC,CORE2023,C,Yes,4604,,
826,Information Security Symposium,CERIAS,CORE2023,National: USA,No,4604,,
830,Information Theory Workshop,ITW,CORE2023,B,Yes,4613,,
831,Information Visualisation Theory and Practice,InfVis,CORE2023,C,No,4608,,
833,Information Visualization in Biomedical Informatics,IVBI,CORE2023,C,No,4601,4608,
834,Informing Science and Information Technology Education,InSITE,CORE2023,C,No,4608,,
2176,Innovations in Theoretical Computer Science,ITCS,CORE2023,A,Yes,4613,,
836,Innovative Applications in AI,IAAI,CORE2023,C,No,4602,4601,
839,Int. Workshop on Formal Methods for Industrial Critical Systems,FMICS,CORE2023,C,No,4612,,
842,Integrated Formal Methods,IFM,CORE2023,B,Yes,4612,4613,
845,Intelligent Data Analysis,IDA,CORE2023,B,Yes,4605,4611,
2203,Intelligent Distributed Computing,IDC,CORE2023,Unranked,Yes,4606,,
847,Intelligent Systems in Molecular Biology,ISMB,CORE2023,journal published,Yes,4601,,
2062,Intelligent Vehicles Conference,IEEE-IV,CORE2023,B,Yes,4602,,
849,Intelligent Virtual Agents,IVA,CORE2023,B,Yes,4602,4608,
2065,Intenational Environmental Modelling and Software Society,iEMSs,CORE2023,C,No,4601,,
851,Interaction Design and Children (ACM),IDC,CORE2023,B,Yes,4608,,
852,Interactive Entertainment,IE,CORE2023,Australasian C,No,4607,4608,
2258,International ACM SIGACCESS Conference on Computers and Accessibility,ASSETS,CORE2023,A,Yes,4608,,
861,International Baltic Conference on Databases and Information Systems,DB&IS,CORE2023,Regional - Baltic,No,4605,,
864,International Colloquium on Automata Languages and Programming,ICALP,CORE2023,A,Yes,4613,,
866,International Colloquium on Structural Information and Communication Complexity,SIROCCO,CORE2023,B,No,4613,,
867,International Colloquium on Theoretical Aspects of Computing,ICTAC,CORE2023,C,Yes,4613,,
870,International Computer Science Symposium in Russia,CSR,CORE2023,National: Russia,Yes,46,,
871,International Computer Software and Applications Conference,COMPSAC,CORE2023,B,Yes,4601,,
872,International Computing Education Research Workshop,ICER,CORE2023,A,Yes,4608,,
882,"International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)",ABZ,CORE2023,C,No,4612,4613,
873,International Conference and Exhibition on High Performance Computing in the Asia-Pacific Region,HPC Asia,CORE2023,C,Yes,4606,,
1448,International Conference and Workshops on Algorithms and Computation,WALCOM,CORE2023,B,Yes,4613,,
77,"International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)",SC,CORE2023,A,No,CSE,4606,
876,International Conference Formal Concept Analysis Conference,ICFCA,CORE2023,C,No,4613,,
878,International Conference in Business Process Management,BPM,CORE2023,A,No,4612,,
2269,International Conference in Methodologies and Intelligent Systems for Technology Enhanced Learning,MIS4TEL,CORE2023,National: Spain,Yes,4601,4608,4602
2266,International Conference of the Immersive Learning Research Network,iLRN,CORE2023,C,Yes,4601,4608,
921,International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing),ATC,CORE2023,C,No,4604,4606,4605
887,International Conference on Advanced Computing and Communications,AdCom,CORE2023,National: India,No,4606,,
888,International Conference on Advanced Data Mining and Applications,ADMA,CORE2023,C,Yes,4605,4611,
890,International Conference on Advanced Information Networking and Applications (was ICOIN),AINA,CORE2023,B,No,4606,,
891,International Conference on Advanced Information Systems Engineering,CaiSE,CORE2023,A,Yes,4605,,
2231,International Conference on Advanced Technologies For Signal & Image Processing,ATSIP,CORE2023,National: Tunisia,Yes,4603,4605,
895,International Conference on Advances in Computer-Human Interactions,ACHI,CORE2023,C,No,4608,,
899,International Conference on Advances in Mobile Computing and Multimedia,MOMM,CORE2023,C,Yes,4606,,
901,International Conference on Affective Computing and Intelligent,ACII,CORE2023,C,No,4608,,
902,International Conference on Agents and Artificial Intelligence,ICAART,CORE2023,B,Yes,4602,,
905,International Conference on Algorithms and Architectures for Parallel Processing,ICA3PP,CORE2023,C,Yes,4606,,
906,International Conference on Algorithms and Complexity (was Italian Conference ),CIAC,CORE2023,C,No,4613,,
2228,"International Conference on Analysis of Images, Social Networks and Texts",AIST,CORE2023,National: Russia,Yes,4602,4603,4605
2218,International Conference on Applications of Evolutionary Computation,EvoApplications,CORE2023,B,Yes,4602,4611,4601
907,International Conference on Applied Cryptography and Network Security,ACNS,CORE2023,B,No,4604,,
909,International Conference on Artificial Intelligence,IC-AI,CORE2023,National: USA,No,4602,4611,
910,International Conference on Artificial Intelligence and Law,ICAIL,CORE2023,C,No,4602,4601,
912,International Conference on Artificial Intelligence and Soft Computing,ICAISC,CORE2023,National: Poland,No,4602,,
913,International Conference on Artificial Intelligence and Statistics,AISTATS,CORE2023,A,Yes,4611,4602,
1961,International Conference on Artificial Intelligence in Education,AIED,CORE2023,A,Yes,4601,4608,
151,International Conference on Artificial Intelligence in Medicine,AIME,CORE2023,B,Yes,4601,,
2314,"International Conference on Artificial Intelligence in Music, Sound, Art and Design",EvoMUSART,CORE2023,C,Yes,4602,4607,4608
2162,"International Conference on Artificial Intelligence: Methodology, Systems, Applications",AIMSA,CORE2023,National: Bulgaria,Yes,4602,4611,
915,International Conference on Artificial Neural Networks,ICANN,CORE2023,C,Yes,4611,,
461,International Conference on Artificial Reality and Telexistance & Eurographics Symposium on Virtual Environments,EGVE,CORE2023,C,Yes,4607,4608,
918,International Conference on Automated Deduction,CADE,CORE2023,A,Yes,4602,,
919,International Conference on Automated Planning and Scheduling,ICAPS,CORE2023,A*,Yes,4602,,
923,"International Conference on Availability, Reliability and Security",ARES,CORE2023,B,Yes,4604,,
925,"International Conference on Broadband Communications, Networks and Systems",Broadnets,CORE2023,C,Yes,4606,,
928,International Conference on Case-Based Reasoning,ICCBR,CORE2023,C,Yes,4602,,
2300,International Conference on Cloud Computing and Services Science,CLOSER,CORE2023,C,Yes,4606,,
933,"International Conference on Collaborative Computing: Networks, Applications and Worksharing",CollaborateCom,CORE2023,C,Yes,4606,,
2254,International Conference on COMmunication Systems & NETworkS,COMSNETS,CORE2023,National:India,Yes,4606,4604,
2046,International Conference on Communication Systems and Applications,ICCSA,CORE2023,C,No,4606,,
936,International Conference on Compiler Construction,CC,CORE2023,B,Yes,4606,,
937,"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems",CASES,CORE2023,B,Yes,4606,,
939,"International Conference on Complex, Intelligent and Software Intensive Systems",CISIS,CORE2023,C,No,4606,,
2294,"International Conference on Complexity, Future Information Systems and Risk",COMPLEXIS,CORE2023,C,Yes,4613,4606,
941,International Conference on Computability and Complexity in Analysis,CCA,CORE2023,C,No,4613,,
942,International Conference on Computational Collective Intelligence,ICCCI,CORE2023,B,Yes,4602,4606,
2199,International Conference on Computational Creativity,ICCC,CORE2023,C,Yes,46,,
945,International Conference on Computational Intelligence and Security,CIS,CORE2023,National: China,No,4604,,
949,International Conference on Computational Linguistics,COLING,CORE2023,B,Yes,4602,,
950,International Conference on Computational Molecular Biology,RECOMB,CORE2023,B,No,4601,,
952,International Conference on Computational Science,ICCS,CORE2023,Multiconference,Yes,4601,,
953,International Conference on Computational Science and its Applications,ICCSA,CORE2023,C,No,46,,
955,International Conference on Computer Analysis of Images and Patterns,CAIP,CORE2023,C,Yes,4603,,
2038,International Conference on Computer Communication and Networks,ICCCN,CORE2023,B,Yes,4606,,
961,"International Conference on Computer Safety, Reliability and Security",SAFECOMP,CORE2023,B,No,4604,,
962,International Conference on Computer Supported Cooperative Work in Design,CSCWD,CORE2023,C,Yes,4608,,
2261,International Conference on Computer Supported Education,CSEDU,CORE2023,B,Yes,4608,4601,
2232,International Conference on Computer Vision and Graphics,ICCVG,CORE2023,National: Poland,Yes,4603,4607,4602
964,International Conference on Computer Vision Systems,ICVS,CORE2023,C,No,4603,,
2260,International Conference on Computer-Human Interaction Research and Applications,CHIRA,CORE2023,C,Yes,4608,,
965,International Conference on Computers and their Applications,CATA,CORE2023,National: USA,No,4601,,
966,International Conference on Computers Helping People with Special Needs,ICCHP,CORE2023,C,No,4601,,
967,International Conference on Computers in Education,ICCE,CORE2023,C,Yes,4601,,
969,International Conference on Computing and Combinatorics,COCOON,CORE2023,National:China,No,4613,,
970,International Conference on Computing and Informatics,ICOCI,CORE2023,C,No,46,,
971,International Conference on Conceptual Modelling,ER,CORE2023,A,Yes,4605,,
973,International Conference on Concurrency Theory,CONCUR,CORE2023,A,Yes,4613,4606,
977,"International Conference on Control, Automation, Robotics and Vision",ICARCV,CORE2023,C,Yes,4602,4603,
