Id,Title,Acronym,Source,Rank,unknown,FoRA,FoRB,FoRC
922,"International Joint Conference on Autonomous Agents and Multiagent Systems (previously the International Conference on Multiagent Systems, ICMAS, changed in 2000)",AAMAS,CORE2023,A*,Yes,4602,,
2305,International Joint Conference on Biometrics,IJCB,CORE2023,B,Yes,4603,4604,4608
2221,International Joint Conference on Computational Intelligence,IJCCI,CORE2023,C,Yes,4602,4611,
1316,"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management",IC3K,CORE2023,C,Yes,4605,,
1317,International Joint Conference on Natural Language Processing,IJCNLP,CORE2023,B,No,4602,,
1195,International Joint Conference on Rough Sets (2014 International Conference on Rough Sets and Current Trends in Computing joined with 3 others),IJCRS (was RSCTC),CORE2023,C,No,4602,,
2216,International Joint Conference on Rules and Reasoning,RuleML+RR,CORE2023,B,Yes,4602,4613,4601
1320,International KES Conference on Agents and Multiagent systems - Technologies and Applications,KES AMSTA,CORE2023,C,No,4602,,
1321,International Machine Vision and Image Processing Conference,IMVIP,CORE2023,National: ireland,No,4603,,
1327,International Natural Language Generation Conference,INLG,CORE2023,B,Yes,4602,,
1329,International Network Optimization Conference,INOC,CORE2023,C,No,4606,,
1331,International Picture Coding Symposium,PCS,CORE2023,C,No,4603,,
1338,International Semantic Web Conference,ISWC,CORE2023,A,Yes,4605,,
2236,International Symposium 'Problems of Redundancy in Information and Control Systems',Redundancy,CORE2023,National Russia,Yes,4604,4613,
1348,International Symposium on Algorithmic Game Theory,SAGT,CORE2023,B,No,4613,,
1349,International Symposium on Algorithms and Computation,ISAAC,CORE2023,A,Yes,4613,,
1447,International Symposium on Algorithms and Experiments for  Wireless Networks,Algosensors,CORE2023,C,Yes,4606,,
1352,International Symposium on Applied Computational Intelligence and Informatics,SACI,CORE2023,National: Romania,No,4602,,
1353,International Symposium on Applied Machine Intelligence and Informatics,SAMI,CORE2023,National: slovakia,No,4602,,
1354,International Symposium on Artificial Intelligence and Mathematics,ISAIM,CORE2023,National: USA,Yes,4602,,
1355,International Symposium on Artificial Life and Robotics,AROB,CORE2023,C,No,4602,,
1357,International Symposium on Automated Technology for Verification and Analysis,ATVA,CORE2023,B,Yes,4612,,
1358,International Symposium on Automation and Robotics in Construction,ISARC,CORE2023,C,No,4602,,
1359,International Symposium on Autonomous Decentralized Systems,ISADS,CORE2023,C,No,4606,,
1362,International Symposium on Code Generation and Optimization,CGO,CORE2023,A,No,4612,,
1364,International Symposium on Combinatorial Optimisation,ISCO,CORE2023,C,No,4613,4602,
60,International Symposium on Computational Geometry,SoCG,CORE2023,A,Yes,4613,,
1370,International Symposium on Computer Architecture and High Performance Computing,SBAC-PAD,CORE2023,C,Yes,4606,,
1374,International Symposium on Distributed Computing (was WDAG),DISC,CORE2023,A,Yes,4606,,
696,International Symposium on Distributed Simulation and Real Time Applications,DS-RT,CORE2023,C,Yes,4606,4602,4608
1376,International Symposium on Empirical Software Engineering and Measurement,ESEM,CORE2023,A,Yes,4612,,
1378,International Symposium on Experimental Algorithms,SEA,CORE2023,B,No,4613,,
540,International Symposium on Formal Methods (was Formal Methods Europe FME),FM,CORE2023,A,Yes,4612,4613,
1380,International Symposium on Foundations of Intelligent Systems,ISMIS,CORE2023,C,No,4602,,
1382,International Symposium on Functional and Logic Programming,FLOPS,CORE2023,National: Japan,No,4613,,
1383,International Symposium on Fundamentals of Computation Theory,FCT,CORE2023,B,Yes,4613,,
1385,International Symposium on Grids and Clouds (was International Symposium on Grid Computing),ISGC,CORE2023,C,No,4606,,
1386,International Symposium on High Performance Computer Architecture,HPCA,CORE2023,A*,Yes,CSE,4606,
1388,International Symposium on Information Assurance and Security,IAS,CORE2023,C,No,4604,,
1390,International Symposium on Information Theory and Its Applications,ISITA,CORE2023,C,Yes,4613,4604,
1391,International Symposium on Innovations in Intelligent Systems and Applications,INISTA,CORE2023,C,No,4602,4601,
1394,International Symposium on Intelligent Systems and Informatics,SISY,CORE2023,National: serbia,No,4602,,
1395,International Symposium on Latin American Theoretical Informatics,LATIN,CORE2023,B,Yes,4613,,
1396,"International Symposium on Leveraging Applications of Formal Methods, Verification and Validation",ISoLA,CORE2023,C,No,4612,,
1397,International Symposium on Logic-based Program Synthesis and Transformation,LOPSTR,CORE2023,C,Yes,4613,4612,
1398,International Symposium on Mathematical Foundations of Computer Science,MFCS,CORE2023,A,Yes,4613,,
1400,International Symposium on Memory Management,ISMM,CORE2023,C,Yes,4606,4612,
2098,International Symposium on Microarchitecture,MICRO,CORE2023,TBR,No,CSE,,
1401,"International Symposium on Modelling and Optimization in Mobile, Ad Hoc, and Wireless Networks",WiOpt,CORE2023,B,Yes,4606,,
2204,"International Symposium on Networks, Computers and Communications",ISNCC,CORE2023,C,Yes,4606,,
1402,International Symposium on Neural Networks,ISNN,CORE2023,C,Yes,4611,,
1653,"International Symposium on New Ideas, New Paradigms, and Reflections on Programming and Software",Onward,CORE2023,C,No,4612,,
1432,International Symposium on Open Collaboration (was International Symposiums on Wikis),OPENSYM,CORE2023,C,Yes,4612,,
1405,International Symposium on Parallel and Distributed Computing,ISPDC,CORE2023,C,No,4606,,
1510,International Symposium on Parameterized and Exact Computation (was IWPEC pre 2004),IPEC,CORE2023,B,No,4613,,
1410,International Symposium on Robotics Research,ISRR,CORE2023,C,Yes,4602,,
2283,International Symposium on Search Based Software Engineering,SSBSE,CORE2023,B,Yes,4612,4602,
2281,International Symposium on Software Engineering for Adaptive and Self-Managing Systems,SEAMS,CORE2023,A,Yes,4612,,
2284,"International Symposium on Software Engineering: Theories, Tools, and Applications",SETTA,CORE2023,National:China,Yes,4612,4613,
1411,International Symposium on Software Reliability Engineering,ISSRE,CORE2023,A,Yes,4612,,
1412,International Symposium on Software Testing and Analysis,ISSTA,CORE2023,A,Yes,4612,,
1416,International Symposium on Spatial and Temporal Databases,SSTD,CORE2023,B,Yes,4601,,
1413,International Symposium on Spatial Data Handling,SDH,CORE2023,C,No,4601,,
1415,International Symposium on Spatial Data Quality,ISSDQ,CORE2023,C,No,4601,,
1418,International Symposium on String Processing and Information Retrieval,SPIRE,CORE2023,C,Yes,4605,,
1420,International Symposium on Symbolic and Algebraic Computation,ISSAC,CORE2023,A,Yes,4613,,
1421,International Symposium on Symbolic and Numeric Algorithms for Scientific Computing,SYNASC,CORE2023,National: romania,No,4613,,
1423,International Symposium on Technology and Society,ISTAS,CORE2023,C,No,46,,
1424,International Symposium on Temporal Representation and Reasoning,TIME,CORE2023,C,Yes,4602,,
1425,International Symposium on the Mathematical Theory of Networks and Systems,MTNS,CORE2023,C,No,4606,,
1426,International Symposium on Theoretical Aspects of Computer Science,STACS,CORE2023,A,Yes,4613,,
1427,International Symposium on Theoretical Aspects of Software Engineering,TASE,CORE2023,National: China,No,4612,,
1539,International Symposium on Ubiquitous Virtual Reality,ISUVR,CORE2023,National: S. Korea,No,4607,4608,
1429,International Symposium on Visual Computing,ISVC,CORE2023,National: USA,No,4607,4603,
269,International Telecommunication Networks and Applications Conference (was Australian Telecommunication Networks and Applications Conference),ITNAC,CORE2023,Australasian C,Yes,4606,,
2214,International Teletraffic Congress,ITC,CORE2023,Unranked,Yes,4606,,
1436,International Visualization in Transportation Symposium,TRB,CORE2023,National: USA,No,4608,,
1439,International Wordnet Conference (Global Wordnet Conference),GWC,CORE2023,C,No,4605,4602,
1440,International Work-Conference on Artificial and Natural Neural Networks,IWANN,CORE2023,National: Spain,No,4611,,
2183,International Work-conference on the Interplay between Natural and Artificial Computation,IWINAC,CORE2023,National,Yes,4602,,
2295,International Workshop on Algebraic and Combinatorial Coding Theory,ACCT,CORE2023,National,Yes,4613,4604,
1451,International Workshop on Approximation Algorithms for Combinatorial Optimization Problems and International Conference on Randomization and Computation,APPROX/RANDOM,CORE2023,A,Yes,4613,,
1458,International Workshop on Combinations of Intelligent Methods and Applications,CIMA,CORE2023,C,No,4602,4611,4603
1459,International Workshop on Combinatorial Algorithm,IWOCA,CORE2023,C,Yes,4613,,
1460,International Workshop on Combinatorial Image Analysis: Theory and Applications,IWCIA,CORE2023,C,No,4603,,
2160,"International Workshop on Coordination, Organizations, Institutions, Norms and Ethics for Governance of Multi-Agent Systems (Ethics added 2020)",COINE,CORE2023,C,Yes,4602,,
1463,International Workshop on Critical Information Infrastructures Security,CRITIS,CORE2023,C,No,4604,,
2238,International Workshop on Data Management on New Hardware,DaMoN,CORE2023,C,Yes,4605,,
1464,International Workshop on Data Warehousing and OLAP,DOLAP,CORE2023,C,Yes,4605,,
1466,International Workshop on Digital Watermarking,IWDW,CORE2023,C,No,4604,,
1998,International Workshop on Document Analysis Systems,DAS,CORE2023,B,Yes,4605,,
1471,International Workshop on Enterprise and Organizational Modelling and Simulation,EOMAS,CORE2023,C,No,4612,,
1475,International Workshop on Fast Software Encryption,FSE,CORE2023,Journal Published,Yes,4604,,
1476,International Workshop on Formal Methods for interactive Systems,FMIS,CORE2023,C,No,4612,4608,
1484,International Workshop on Graph-Theoretic Concepts in Computer Science,WG,CORE2023,B,Yes,4613,,
1486,International workshop on High-Level Parallel Programming and Applications,HLPP,CORE2023,C,No,4606,,
1487,International Workshop on High-Level Parallel Programming Models and Supportive Environments,HIPS,CORE2023,C,No,4606,,
1494,International Workshop on Information Security Applications,WISA,CORE2023,National: korea,No,4604,,
1504,International Workshop on Modelling in Software Engineering,MISE,CORE2023,C,No,4612,,
1506,International Workshop on MultiAgent Based Simulation,MABS,CORE2023,C,No,4602,,
1508,International Workshop on Multimedia Signal Processing,MMSP,CORE2023,C,Yes,4603,,
1514,International Workshop on Post-Quantum Cryptography,PQCrypto,CORE2023,C,No,4604,,
2009,International Workshop on Principles of Diagnosis,DX,CORE2023,C,Yes,4612,4606,
1521,International Workshop on Requirements Engineering: Foundation for Software Quality,REFSQ,CORE2023,B,Yes,4612,,
1525,International Workshop on Security,IWSEC,CORE2023,National: Japan,No,4604,,
1528,International Workshop on Soft Computing Applications,SOFA,CORE2023,National: Romania,No,4601,,
1529,International Workshop on Software and Compilers for Embedded Systems,SCOPES,CORE2023,C,Yes,4606,,
1536,International Workshop on the Algorithmic Foundations of Robotics,WAFR,CORE2023,C,No,4602,,
1540,International Workshop on Visualization for Cyber Security,VizSec,CORE2023,C,No,4608,4604,
1541,International Workshop on Web and Wireless Geographical Information Systems,W2GIS,CORE2023,C,No,4601,,
1546,International Workshops on Enabling Technologies: Infrastructures for Collaborative Enterprises,WETICE,CORE2023,C,Yes,4606,4608,
1548,International World Wide Web Conference,WWW,CORE2023,A*,Yes,4606,4605,
1551,Internet Measurement Conference,IMC,CORE2023,A,No,4606,,
494,Interspeech (combined EuroSpeech and ICSLP in 2000),Interspeech,CORE2023,A,No,4602,,
1340,ISC High Performance (was International Supercomputing Conference),ISC,CORE2023,C,No,4606,CSE,
1556,ISCA International Conference on Computer Applications in Industry and Engineering,CAINE,CORE2023,C,No,4601,,
1218,Joint Conference of the International Workshop on Software Measurement and the International Conference on Software Process and Product Measurement (IWSM and Mensura combined from 2007),IWSM Mensura,CORE2023,C,No,4612,,
958,"Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications (GRAPP and VISAPP combined from 2008)",VISIGRAPP,CORE2023,Multiconference,Yes,4603,,
1579,KES International Symposium on Intelligent Decision Technologies,KES IDT,CORE2023,C,No,4602,,
1582,Knowledge capture,K-CAP,CORE2023,B,Yes,4605,4602,
1584,Knowledge Domain Visualisation,KDViz,CORE2023,National: UK,No,4608,,
1586,Knowledge Visualization and Visual Thinking,KV,CORE2023,C,No,4608,,
2092,Language Resources and Evaluation Conference,LREC,CORE2023,B,Yes,4602,,
2227,"Language, Data and Knowledge",LDK,CORE2023,C,Yes,4602,4605,4601
1589,Latin American Conference on Informatics,CLEI,CORE2023,C,Yes,4602,4612,4605
1592,"Latin-American Algorithms, Graphs and Optimization Symposium",LAGOS,CORE2023,C,Yes,4613,,
1596,Logic Programming and Automated Reasoning,LPAR,CORE2023,B,Yes,4613,4602,
1597,Logical Foundations of Computer Science,LFCS,CORE2023,National: USA,No,4613,,
1598,"Logics in Artificial Intelligence, European Conference",JELIA,CORE2023,A,Yes,4613,4602,
1599,Machine Translation Summit,MT SUMMIT,CORE2023,C,Yes,4602,,
1600,Machine Vision Applications,MVA,CORE2023,National: japan,No,4603,,
1834,"Machines, Computations and Universality (was Universal Machines and Computations)",MCU,CORE2023,C,Yes,4613,,
2097,Malaysia International Conference on Communications ,MICC,CORE2023,Regional,No,4606,,
1605,Mathematics of Program Construction,MPC,CORE2023,B,Yes,4613,,
39,Measurement and Modeling of Computer Systems,SIGMETRICS,CORE2023,A*,Yes,4612,,
1607,Medical Image Computing and Computer-Assisted Intervention,MICCAI,CORE2023,A,Yes,4601,4603,
2270,Mensch & Computer,MuC,CORE2023,National: Germany,Yes,4608,,
1615,Mobile and Ubiquitous Multimedia (ACM),MUM,CORE2023,B,Yes,4608,,
1618,Modelling and Optimization: Theory and Applications,MOPTA,CORE2023,National: USA,No,4602,,
2233,Multimedia and Network Information Systems,MISSI,CORE2023,National: Poland,Yes,4603,4607,4602
1629,National Conference of the American Association for Artificial Intelligence,AAAI,CORE2023,A*,Yes,4602,4603,4611
1978,National Conference of The Australian Society for Operations Research,ASOR,CORE2023,Australasian C,Yes,4602,,
1638,Network and Operating System Support for Digital Audio and Video,NOSSDAV,CORE2023,B,Yes,4606,,
1642,New Security Paradigms Workshop,NSPW,CORE2023,C,No,4604,,
1643,New Zealand Game Developers Conference,NZGDC,CORE2023,Australasian C,No,4607,4608,
2271,Nordic Conference on Human-Computer Interaction,NordiCHI,CORE2023,Regional:Scandinavia,Yes,4608,,
1648,North American Association for Computational Linguistics,NAACL,CORE2023,A,Yes,4602,,
687,On-Line Testing and Robust System Design,IOLTS,CORE2023,C,No,CSE,4612,
1658,"Pacific Asia Conference on Language, Information and Computation",PACLIC,CORE2023,C,Yes,4602,,
1660,Pacific Conference on Computer Graphics and Applications,PG,CORE2023,Journal Published,Yes,4607,4603,
1661,Pacific Rim International Conference on Artificial Intelligence,PRICAI,CORE2023,B,Yes,4602,,
1662,Pacific Rim International Symposium on Dependable Computing,PRDC,CORE2023,C,Yes,4612,4606,4604
1664,Pacific Rim Knowledge Acquisition Workshop,PKAW,CORE2023,C,Yes,4602,4611,4608
1666,Pacific Symposium on Biocomputing,PSB,CORE2023,National: USA,No,4601,,
1667,Pacific-Asia Conference on Knowledge Discovery and Data Mining,PAKDD,CORE2023,B,Yes,4605,,
1670,Pacific-Rim Symposium on Image and Video Technology,PSIVT,CORE2023,C,Yes,4603,,
1676,Parallel Problem Solving from Nature,PPSN,CORE2023,A,Yes,4611,,
1678,Passive and Active Measurement Conference,PAM,CORE2023,B,No,4606,,
1680,Pattern Languages of Programs,PLOP,CORE2023,C,No,4612,,
1682,Portuguese Conference on Artificial Intelligence,EPIA,CORE2023,National: Portugal,Yes,4602,,
2171,Practical Applications of Agents and Multiagent Systems,PAAMS,CORE2023,National: Spain,Yes,4602,4601,
1686,Practical Aspects of Declarative Languages,PADL,CORE2023,C,Yes,4612,,
1688,Practice and Theory of Automated Timetabling,PATAT,CORE2023,C,No,4601,,
1690,Prague Stringology Conference,PSC,CORE2023,National: Czech,No,4613,,
1691,Principles and Practice of Parallel Programming,PPoPP,CORE2023,B,Yes,4606,,
1442,Privacy Enhancing Technologies Symposium (was International Workshop of Privacy Enhancing Technologies),PETS,CORE2023,A,Yes,4604,,
1693,Privacy in Statistical Databases,PSD,CORE2023,C,No,4604,,
1696,Product Focused Software Process Improvement,PROFES,CORE2023,B,Yes,4612,,
1701,Real Time Systems Symposium,RTSS,CORE2023,A*,Yes,4606,,
1705,Richard Tapia Celebration of Diversity in Computing Conference,Tapia,CORE2023,National: USA,No,46,,
1708,Robot Soccer World Cup,RoboCup,CORE2023,C,Yes,4602,,
1709,Robotics: Science and Systems,RSS,CORE2023,TBR,No,CSE,,
138,Selected Areas in Cryptography,SAC,CORE2023,B,Yes,4604,,
2210,Semantics - International Conference on Semantic Systems,Semantics,CORE2023,"Regional: Austria, Germany, Netherlands",Yes,4605,,
1723,SGAI International Conference on Artificial Intelligence,SGAI,CORE2023,National: UK,No,4602,,
1724,SIAM Conference on Discrete Mathematics,DM,CORE2023,C,No,4613,,
1726,SIAM Conference on Optimization,OP,CORE2023,C,No,4602,,
1727,SIAM International Conference on Data Mining,SDM,CORE2023,A,Yes,4605,,
957,SIGGRAPH Asia,SiggraphA,CORE2023,journal published,Yes,4607,4603,4608
2222,Simulation and Synthesis in Medical Imaging,SASHIMI,CORE2023,C,Yes,4602,4601,4603
1733,Simulation Technology and Training Conference,SimTecT,CORE2023,Australasian C,No,4602,,
1736,SKLOIS Conference on Information Security and Cryptology,Inscrypt,CORE2023,National: China,No,4604,,
1737,Smart Card Research and Advanced Application Conference,CARDIS,CORE2023,C,Yes,4604,,
2136,Software Process Improvement and Capability Determination ,SPICE,CORE2023,C,Yes,4612,,
2282,Software Product Lines Conference,SPLC,CORE2023,B,Yes,4612,4601,4602
1185,"Software Quality, Reliability, and Security (was International Conference on Quality Software, QSIC, that merged with SERE 2015)",QRS,CORE2023,C,Yes,4612,,
1763,Static Analysis Symposium,SAS,CORE2023,B,Yes,4612,,
1766,Structural and Syntactical Pattern Recognition,SSPR,CORE2023,B,Yes,4603,,
1771,Symposium Model Analysis and Simulation of Computer and Telecommunications Systems,MASCOTS,CORE2023,B,Yes,4606,,
1772,Symposium of Asian Association for Algorithms and Computation,AAAC,CORE2023,C,No,4613,,
1777,Symposium on Advances in DB and Information Systems,ADBIS,CORE2023,C,Yes,4605,,
1784,Symposium on Geometry Processing,SGP,CORE2023,B,No,4607,4603,
2033,Symposium on High Performance Chips ,HOTCHIPS (HCS),CORE2023,C,Yes,4606,,
1789,"Symposium on Networked Systems, Design and Implementation",NSDI,CORE2023,National: USA,No,4606,,
1790,Symposium on Parallelism in Algorithms and Architectures,SPAA,CORE2023,B,Yes,4606,,
1792,Symposium on Reliable Distributed Systems,SRDS,CORE2023,B,Yes,4606,,
1794,"Symposium on Stabilization, Safety, and Security of Distributed Systems",SSS,CORE2023,C,No,4604,,
2167,Symposium On Usable Privacy and Security,SOUPS,CORE2023,B,Yes,4608,4604,
1798,"Tangible, Embedded, and Embodied Interaction",TEI,CORE2023,B,Yes,4608,,
1802,Testbeds and Research Infrastructures for the Development of Networks and Communities,TridentCom,CORE2023,National: China,Yes,4606,,
2255,The ACM International System and Storage Conference,SYSTOR,CORE2023,National:Israel,Yes,4606,4605,
2197,The International Conference on Future Networks and Communications,FNC,CORE2023,Unranked,Yes,4606,,
2179,The International Conference on Intelligent Environments,IE,CORE2023,B,Yes,4602,,
2213,The International Conference on Verification and Evaluation of Computer and Communication Systems ,VECoS,CORE2023,C,Yes,4606,4613,4612
1408,"The International Symposium on Research in Attacks, Intrusions and Defenses (was International Symposium on Recent Advances in Intrusion Detection)",RAID,CORE2023,A,Yes,4604,,
2212,The Symposium of Combinatorial Search,SoCS,CORE2023,B,Yes,4602,,
1812,The Theory and Application of Diagrams,DIAGRAMS,CORE2023,C,Yes,4602,,
1814,Theoretical Aspects of Rationality and Knowledge,TARK,CORE2023,A,Yes,4613,,
1815,Theory of Cryptography Conference,TCC,CORE2023,A,Yes,4604,4613,
1818,Tools and Algorithms for Construction and Analysis of Systems,TACAS,CORE2023,A,Yes,4612,,
1837,Usable Security and Privacy,USEC,CORE2023,National: USA,No,4604,4608,
1838,Usenix Annual Technical Conference,USENIX,CORE2023,A,No,4606,,
1840,Usenix Network and Distributed System Security Symposium,NDSS,CORE2023,A*,Yes,4604,,
1841,Usenix Security Symposium,USENIX-Security,CORE2023,A*,Yes,4604,,
1842,Usenix Symposium on Operating Systems Design and Implementation,OSDI,CORE2023,A*,Yes,4606,,
1845,USENIX Workshop on Hot Topics in Operating Systems,HotOS,CORE2023,A,Yes,4606,,
2252,Utility and Cloud Computing,UCC,CORE2023,Unranked,Yes,4606,4605,4601
1847,"Verification, Model Checking and Abstract Interpretation",VMCAI,CORE2023,B,No,4612,,
1851,Visual Analytics,EuroVA,CORE2023,C,No,4608,,
1853,Visual Information Communication and Interaction,VINCI,CORE2023,C,No,4608,,
1856,Visualization In Science and Education,GRC,CORE2023,National: USA,No,4608,,
165,Web and Big Data,APWEB,CORE2023,C,Yes,4605,,
1865,Winter Simulation Conference,WSC,CORE2023,C,Yes,4602,,
1867,Workshop in Information Security Theory and Practices,WISTP,CORE2023,C,No,4604,,
1870,Workshop on Algorithm Engineering and Experiments,ALENEX,CORE2023,A,Yes,4613,,
1871,"Workshop on Algorithmic Approaches for Transportation Modelling, Optimization, and Systems",ATMOS,CORE2023,C,No,4613,4601,
1873,Workshop on Algorithms And Models For The Web Graph,WAW,CORE2023,C,No,4613,,
1874,Workshop on Algorithms in Bioinformatics,WABI,CORE2023,C,Yes,4601,,
1878,Workshop on Applications of Graph Theory in Wireless Ad hoc Networks and Sensor Networks,Graph-hoc,CORE2023,C,No,4606,,
1879,Workshop on Approximation and Online Algorithms,WAOA,CORE2023,B,Yes,4613,,
1891,Workshop on Computational Optimization,WCO,CORE2023,C,No,4613,,
1892,Workshop on Computer Architecture Education,WCAE,CORE2023,National: USA,No,4608,,
1893,Workshop on Constraint Satisfaction for Planning and Scheduling,COPLAS,CORE2023,C,No,4602,,
1894,Workshop on Cryptographic Hardware and Embedded Systems,CHES,CORE2023,A,Yes,4604,,
1900,Workshop on Domain Specific Modelling,DSM,CORE2023,C,No,4612,,
1904,Workshop on Fault Diagnosis and Tolerance in Cryptography,FDTC,CORE2023,C,No,4604,,
1905,Workshop on Formal Techniques for Java-like Programs,FTfJP,CORE2023,C,No,4612,,
1909,Workshop on Job Scheduling Strategies for Parallel Processing,JSSPP,CORE2023,C,Yes,4606,,
1912,"Workshop on Logic, Language, Information and Computation",WoLLIC,CORE2023,C,Yes,4613,,
1914,Workshop on Mobile Computing Systems and Applications,HOTMOBILE,CORE2023,National: USA,No,4606,,
1927,Workshop on Programming Languages and Operating Systems,PLOS,CORE2023,C,Yes,4606,4612,
1936,Workshop on the Arithmetic of Finite Fields,WAIFI,CORE2023,C,No,4613,,
2014,"World Conference on Educational Multimedia, Hypermedia and Telecommunications ",ED-MEDIA,CORE2023,C,Yes,4601,,
2181,World Conference on Information Systems and Technologies,WorldCIST,CORE2023,C,Yes,46,,
1943,"World Congress in Computer Science, Computer Engineering, and Applied Computing",WORLDCOMP,CORE2023,National: USA,No,46,,
2155,"World Multi-Conference on Systemics, Cybernetics and Informatics",WMSCI,CORE2023,National: USA,No,46,,
