"Archäologischer Anzeiger","AA"
"Paleohispánica. Revista sobre lenguas y culturas de la Hispania antigua","Paleohispanica"
"Palladio. Rivista di storia dell’architettura","Palladio"
"Pallas. Revue d’études antiques","Pallas"
"Palmet. Sadberk Hanım Müzesi yıllığı","Palmet"
"Památky archeologické","PamA"
"Pan. Studi dell’Istituto di filologia latina","Pan"
"Papeles Bilbilitanos","PapBilb"
"Papyri. Bollettino del Museo del papiro","Papyri"
"Parthica. Incontri di culture nel mondo antico","Parthica"
"Partenope. Rivista trimestrale di cultura napoletana","Partenope"
"Prähistorische Archäologie in Südosteuropa","PAS"
"Prähistorische Bronzefunde","PBF"
"Pegasus. Berliner Beiträge zum Nachleben der Antike","Pegasus"
"Palestine Exploration Quarterly","PEQ"
"Peristil. Zbornik radova za povijest umjetnosti","Peristil"
"Persica. Jaarboek van het Genootschap Nederland-Iran, Stichting voor culturele betrekkingen","Persica"
"Peuce. Studii şi comunicări de istorie veche, arheologie şi numismatică","Peuce"
"Pergamenische Forschungen","PF"
"Pharos. Journal of the Netherlands Institute at Athens","Pharos"
"Philologus. Zeitschrift für das klassische Altertum","Philologus"
"Phoenix. The Journal of the Classical Association of Canada","Phoenix"
"Phoenix. Bulletin uitgegeven door het Vooraziatisch-Egyptisch Genootschap »Ex Oriente Lux«","PhoenixExOrLux"
"Phoibos. Bulletin du Cercle de philologie classique et orientale de l’Université libre de Bruxelles","Phoibos"
"Phronesis. A Journal for Ancient Philosophy","Phronesis"
"Picus. Studi e ricerche sulle Marche nell’antichità","Picus"
"Prosopographia Imperii Romani","LPIR"
"Propyläen Kunstgeschichte","PKG"
"Πλάτον. Δελτίον της Εταιρείας Ελλήνων Φιλολόγων","Platon"
"Papyrologica Lupiensia","PLup"
"Polish Archaeology in the Mediterranean","PolAMed"
"Πολέμων. Αρχαιολογικόν Περιοδικόν","Polemon"
"Polis. Revista de ideas y formas políticas de la antigüedad clásica","Polis"
"Pompeii, Herculaneum, Stabiae. Bolletino. Associazione internazionale Amici di Pompei","PompHercStab"
"Pontica. Studii şi materiale de istorie, arheologie şi muzeografie, Constanţa","Pontica"
"Portugália. Revista do Instituto de arqueologia da Faculdade de letras da Universidade do Porto","Portugalia"
"La parola del passato","PP"
"Pompei: Pitture e mosaici. Enciclopedia dell’arte antica classica e orientale","PPM"
"Prace archeologiczne","PraceA"
"Prace i materialy Muzeum archeologicznego i etnograficznego w Łodzi","PraceMatLodz"
"Πρακτικά της εν Αθήναις Αρχαιολογικής Εταιρείας","Prakt"
"Πρακτικά της Ακαδημίας Αθηνών","PraktAkAth"
"Preistoria alpina. Museo tridentino di scienze naturali","PreistAlp"
"Prilozi Instituta za arheologiju u Zagrebu","PriloziZagreb"
"Principe di Viana","PrincViana"
"Problemi na izkustvoto. Trimesecno spisanie za estetika, teorija, istorija i kritika na izkustvoto","ProblIsk"
"The Proceedings of the African Classical Associations","ProcAfrClAss"
"Proceedings of the Cambridge Philological Society","ProcCambrPhilSoc"
"Proceedings of the Danish Institute at Athens","ProcDanInstAth"
"Proceedings of the Prehistoric Society","ProcPrehistSoc"
"Prometheus. Rivista quadrimestrale di studi classici","Prometheus"
"Prospezioni archeologiche. Quaderni","ProspAQuad"
"Prospettiva. Rivista di storia dell’arte antica e moderna","Prospettiva"
"Prospezioni. Bollettino di informazioni scientifiche","Prospezioni"
"Provence historique","ProvHist"
"La provincia di Lucca","ProvLucca"
"Publicaciones de la Institución »Tello Téllez de Meneses«","PublInstTTMeneses"
"Pulpudeva. Semaines philippopolitaines de l’histoire et de la culture thrace","Pulpudeva"
"Puteoli. Studi di storia antica","Puteoli"
"Pyrenae. Crónica arqueológica","Pyrenae"
"Prähistorische Zeitschrift","PZ"
"The Quarterly of the Department of Antiquities in Palestine","QDAP"
"Quaderns d’arqueologia i història de la ciutat (Barcelona)","QuadABarcel"
"Quaderni. Soprintendenza archeologica per la provincie di Cagliari e Oristano","QuadACagl"
"Quaderni del Dipartimento delle arti, Università della Calabria","QuadACal"
"Quaderni di archeologia della Libia","QuadALibya"
"Quaderni di archeologia del Mantovano","QuadAMant"
"Quaderni di archeologia, Università di Messina","QuadAMess"
"Quaderni del Gruppo archeologico ostigliese","QuadAOst"
"Quaderni della Soprintendenza archeologica del Piemonte","QuadAPiem"
"Quaderni aquileiesi","QuadAquil"
"Quaderni d’archeologia reggiana","QuadAReggio"
"Quaderni di archeologia del Veneto","QuadAVen"
"Quaderns de prehistòria i arqueologia de Castelló","QuadCast"
"Quaderni catanesi di studi classici e medievali","QuadCat"
"Quaderni dell’Istituto di archeologia e storia antica, Università di Chieti","QuadChieti"
"Quaderni erbesi. Civico museo archeologico di Erba","QuadErb"
"Quaderni friulani di archeologia","QuadFriulA"
"Quaderni di Gerico","QuadGerico"
"Quaderni dell’Istituto di filologia greca","QuadIstFilGr"
"Quaderni dell’Istituto di lingua e letteratura latina, Università di Roma","QuadIstLat"
"Quaderni. Istituto di lingue e letterature classiche, Facoltà di magistero, Università degli studi, Lecce","QuadLecce"
"Museo civico Pontecorvo. Quaderni","QuadMusPontecorvo"
"Quaderni del Museo archeologico regionale Antonino Salinas","QuadMusSalinas"
"Quaderni di protostoria. Università di Perugia","QuadProtost"
"Quaderni. Centro studi lunensi","QuadStLun"
"Quaderni di storia","QuadStor"
"Quaderni storici","QuadStorici"
"Quaderni urbinati di cultura classica","QuadUrbin"
"Quaternaria. Storia naturale e culturale del quaternario","Quaternaria"
"Revue archéologique","RA"
"Revue des archéologues et historiens d’art de Louvain","RAArtLouv"
"Reallexikon für Antike und Christentum","RAC"
"Revue archéologique du Centre de la France","RACFr"
"Rivista archeologica dell’antica provincia e diocesi di Como","RAComo"
"Rivista di archeologia cristiana","RACr"
"Radovi Zavoda za povijesne znanosti, Hrvatska akademija znanosti i umjetnosti u Zadru","RadAkZadar"
"Radiocarbon. An International Journal of Cosmogenic Isotope Research","Radiocarbon"
"Radovi. Razdio povijesnih znanosti","RadSplit"
"Revue archéologique de l’Est et du Centre-Est","RAE"
"Raggi. Zeitschrift für Kunstgeschichte und Archäologie","Raggi"
"Revista de arqueología","RAMadrid"
"Revue archéologique de Narbonnaise","RANarb"
"Revista d’arqueologia de Ponent","RAPon"
"Raporty wykopaliskowe","RapWyk"
"Revista de archivos, bibliotecas y museos","RArchBiblMus"
"Revue d’archéométrie","RArcheom"
"La revue des arts. Musées de France","RArtMus"
"Rassegna di archeologia. Associazione archeologica piombinese","RassAPiomb"
"Rassegna del Lazio","RassLazio"
"Rassegna storica salernitana","RassStorSalern"
"Rassegna volterrana","RassVolt"
"Revue d’assyriologie et d’archéologie orientale","RAssyr"
"Ratiariensia. Studi e materiali mesici e danubiani","Ratiariensia"
"Revista atlántica-\-mediterránea de prehistoria y arqueología social","RAtlMed"
"Ravenna studi e ricerche","RavStRic"
"Raydan. Journal of the Ancient Yemeni Antiquities and Epigraphy","Raydan"
"Revue biblique","RB"
"Revue belge de numismatique et de sigillographie","RBelgNum"
"Revue belge de philologie et d’histoire","RBelgPhilHist"
"Reallexikon zur byzantinischen Kunst","LRBK"
"Rivista di cultura classica e medioevale","RCulClMedioev"
"Rivista di archeologia","RdA"
"Report of the Department of Antiquities, Cyprus","RDAC"
"Revue d’égyptologie (Kairo)","RdE"
"Revue internationale des droits de l’antiquité","RDroitsAnt"
"Paulys Realencyclopädie der classischen Altertumswissenschaft","RE"
"Revue des études anciennes","REA"
"Revue des études byzantines","REByz"
"Recueil des notices et memoires de la Société archéologique du département de Constantine","RecConstantine"
"Recherches archéologiques. Institut d’archéologie de l’Université de Cracovie","RechACrac"
"Recherches albanologiques","RechAlb"
"Recerques del Museu d’Alcoi","RecMusAlcoi"
"Recueil de travaux relatifs à philologie et l’archéologie égyptiennes et assyriennes","RecTrav"
"Revue des études grecques","REG"
"Rei Cretariae Romanae Fautorum acta","ReiCretActa"
"Rei Cretariae Romanae Fautores. Communicationes","ReiCretCommunic"
"Revue des études latines","REL"
"Ρήμα. Mitteilungen zur indogermanischen, vornehmlich indo-iranischen Wortkunde sowie zur holothetischen Sprachtheorie","Rema"
"Atti della Accademia delle scienze dell’Istituto di Bologna. Rendiconti","RendBologna"
"Rendiconti. Classe di lettere e scienze morali e storiche, Istituto lombardo, Accademia di scienze e lettere","RendIstLomb"
"Rendiconti dell’Accademia nazionale dei Lincei, Classe di scienze morali, storiche e filologiche","RendLinc"
"Rendiconti della Accademia di archeologia, lettere e belle arti, Napoli","RendNap"
"Rendiconti. Atti della Pontificia accademia romana di archeologia","RendPontAc"
"Report on the Working of the Museum Department, Malta, Department of Information","RepMalta"
"Reppal. Revue des études phénicienne-puniques et des antiquités libyques","Reppal"
"Annual Report. The Society for Libyan Studies","RepSocLibSt"
"Répertoire d’épigraphie sémitique (Paris 1900--1950)","RES"
"Revista de estudios ibéricos","REstIber"
"Revue des études arméniennes","REtArm"
"Revue égyptologique (Paris)","RevEg"
"Rivista di filologia e di istruzione classica","RFil"
"Revue des études géorgiennes et caucasiennes","RGeorgCauc"
"Römisch-Germanische Forschungen","RGF"
"Revista de Guimarães","RGuimar"
"Revue hittite et asianique","RHA"
"Das Rheinische Landesmuseum Bonn. Berichte aus der Arbeit des Museums","RheinMusBonn"
"Revue historique des armées","RHistArmees"
"Revue de l’histoire des religions","RHistRel"
"Rheinisches Museum für Philologie","RhM"
"Rivista dell’Istituto nazionale d’archeologia e storia dell’arte","RIA"
"H. Mattingly – E. A. Sydenham, The Roman Imperial Coinage","RIC"
"Ricerche di egittologia e di antichità copte","RicEgAntCopt"
"Ricognizioni archeologiche","RicognA"
"Ricerche e studi. Museo Francesco Ribezzo, Brindisi","RicStBrindisi"
"Rivista Ingauna e Intemelia","RIngIntem"
"Rivista italiana di numismatica e scienze affini","RItNum"
"Reallexikon der Assyriologie und vorderasiatischen Archäologie","RlA"
"Revue du Louvre. La revue des musées de France","RLouvre"
"Mitteilungen des Deutschen Archäologischen Instituts, Römische Abteilung","RM"
"Revue numismatique","RNum"
"Rocznik Muzeum narodowego w Warszawie","RoczMuzWarsz"
"Römisches Österreich. Jahresschrift der Österreichischen Gesellschaft für Archäologie","RoemOe"
"Römische Quartalschrift für christliche Altertumskunde und Kirchengeschichte","RoemQSchr"
"Romanobarbarica. Contributi allo studio dei rapporti culturali tra il mondo latino e mondo barbarico","Romanobarbarica"
"Romana gens. Bollettino dell’Associazione archeologica romana","RomGens"
"W. H. Roscher, Ausführliches Lexikon der griechischen und römischen Mythologie","RoscherML"
"Rossijskaja archeologija","RossA"
"Roman Provincial Coinage","RPC"
"Revue de philologie, de littérature et d’histoire anciennes","RPhil"
"Revista portuguesa de arqueologia","RPortA"
"Revista da Facultade de letras. Serie de historia. Universidade do Porto","RPorto"
"M. Crawford, Roman Republican Coinage (London 1974)","RRC"
"Revue de la Saintonge et de l’Aunis","RSaintonge"
"Rivista di scienze preistoriche","RScPreist"
"Rivista degli studi orientali","RSO"
"Rivista di studi bizantini e neoellenici","RStBiz"
"Rivista di studi classici","RStCl"
"Rivista di studi fenici","RStFen"
"Rivista di studi liguri","RStLig"
"Rivista di studi marchigiani","RStMarch"
"Rivista storica dell’antichità","RStorAnt"
"Rivista storica calabrese","RStorCal"
"Rivista di studi pompeiani","RStPomp"
"Rivista di studi punici","RStPun"
"Rivista di topografia antica","RTopAnt"
"Rudiae. Ricerche sul mondo classico","Rudiae"
"Saalburg-Jahrbuch. Bericht des Saalburg-Museums","SaalbJb"
"Saarbrücker Beiträge zur Altertumskunde","SaarBeitr"
"Saarbrücker Studien und Materialien zur Altertumskunde","SaarStMat"
"Sacer. Bollettino della Associazione storica saccarese","Sacer"
"Saeculum. Jahrbuch für Universalgeschichte","Saeculum"
"Studien zur Archäologie und Geschichte Altägyptens","SAGA"
"Saggi fenici","SaggiFen"
"Saguntum. Papeles del Laboratorio de arqueología de Valencia","Saguntum"
"Saitabi. Noticiario de historia, arte y arqueología de Levante","Saitabi"
"Studien zur altägyptischen Kultur","SAK"
"Salduie. Estudios de prehistoria y arqueología","Salduie"
"Samothrace. Excavations Conducted by the Institute of Fine Arts of New York University","Samothrace"
"Sandalion. Quaderni di cultura classica, cristiana e medievale","Sandalion"
"Sardis. Publications of the American Society for the Excavation of Sardis","Sardis"
"Sargetia. Acta Musei regionalis Devensis","Sargetia"
"Sarkophag-Studien","SarkSt"
"Sautuola. Revista del Instituto de prehistoria y arqueologia Sautuola","Sautuola"
"Savaria. Bulletin der Museen des Komitats Vas","Savaria"
"Sitzungsberichte der Deutschen Akademie der Wissenschaften zu Berlin. Klasse für Sprache, Literatur und Kunst","SBBerlin"
"Sitzungsberichte der Sächsischen Akademie der Wissenschaften zu Leipzig","SBLeipzig"
"Bayerische Akademie der Wissenschaften. Philosophisch-Historische Klasse. Sitzungsberichte","SBMuenchen"
"Sborník prací Filozofické fakulty Brněnské univerzity. M, Rada archeologická","SborBrno"
"Sitzungsberichte. Österreichische Akademie der Wissenschaften","SBWien"
"Scienze dell’antichità. Storia, archeologia, antropologia","ScAnt"
"The Swedish Cyprus Expedition","SCE"
"Schild von Steier. Beiträge zur Steirischen Vor- und Frühgeschichte und Münzkunde","SchildStei"
"Scholia. Natal Studies in Classical Antiquity","Scholia"
"Schweizer Münzblätter","SchwMueBl"
"Schweizerische numismatische Rundschau","SchwNumRu"
"Scrittura e civiltà","ScrCiv"
"Scripta classica Israelica. Yearbook of the Israel Society for the Promotion of Classical Studies","ScrClIsr"
"Scripta Hierosolymitana. Publications of the Hebrew University, Jerusalem","ScrHieros"
"Scripta mediterranea. Bulletin of the Society for Mediterranean Studies, Toronto","ScrMed"
"Sonderschriften des Deutschen Archäologischen Instituts, Abteilung Kairo","SDAIK"
"Supplementum epigraphicum Graecum","SEG"
"Seminari romani di cultura greca","SeminRom"
"Semitica. Cahiers publiés par l’Institut d’études sémitiques du College de France. Avec le concours du Centre national de la recherche scientifique","Semitica"
"Setúbal arqueológica","SetubalA"
"Sibrium. Collana di studi e documentazioni","Sibrium"
"Sicilia archeologica","SicA"
"Siculorum gymnasium","SicGymn"
"W. Dittenberger, Sylloge inscriptionum Graecarum (Leipzig 1915--­1924)","SIG"
"Sileno. Rivista di studi classici e cristiani","Sileno"
"Silk Road Art and Archaeology. Journal of the Institute of Silk Road Studies, Kamakura","SilkRoadArtA"
"Studies in Mediterranean Archaeology","SIMA"
"Simblos. Scritti di storia antica","Simblos"
"Skyllis. Zeitschrift für Unterwasserarchäologie","Skyllis"
"Slovenská archeológia","SlovA"
"Slovenská numizmatika","SlovNum"
"Studi micenei ed egeo-anatolici","SMEA"
"Sylloge nummorum Graecorum","SNG"
"(Bulletin trimestriel de la) Société de géographie et d’archéologie (de la province) d’Oran","SocGeoAOran"
"Soobščenija Gosudarstvennogo Ėrmitaža","SoobErmit"
"Soobščenija Gosudarstvennogo muzeja izobrazitel’nych isskustv imeni A. S. Puškina","SoobMuzMoskva"
"Sovetskaja archeologija","SovA"
"Spal. Revista de prehistoria y arqueología de la Universidad de Sevilla","Spal"
"Specimina nova dissertationum ex Instituto historico Universitatis Quinqueecclesiensis de Iano Pannonio nominatae","SpNov"
"Spoletium. Rivista di arte, storia, cultura","Spoletium"
"Studia archaeologica","StA"
"Stadion. Internationale Zeitschrift für Geschichte des Sports","Stadion"
"Städel-Jahrbuch","StaedelJb"
"Studia Aegyptiaca. Budapest","StAeg"
"Studia Albanica","StAlb"
"Studi di antichità. Università di Lecce","StAnt"
"StarinarArheoloki institut Beograd","Starinar"
"Studia archeologiczne. Uniwersytet Warszawski, Instytut archeologii","StAWarsz"
"Studium biblicum Franciscanum. Liber annuus","StBiFranc"
"Studi bitontini","StBitont"
"Studien zu den Bogazköy-Texten","StBoT"
"Studii şi cercetări de istorie veche şi arheologie","StCercIstorV"
"Studii şi cercetări de numismatică","StCercNum"
"Studii clasice. Societatea de studii clasice din Republica socialistă Romănia","StCl"
"Studi classici e orientali","StClOr"
"Studi e documenti di archeologia","StDocA"
"Studia et documenta historiae et iuris","StDocHistIur"
"Studi eblaiti","StEbla"
"Studi di egittologia e di antichità puniche","StEgAntPun"
"Studi e materiali. Soprintendenza ai beni archeologici per la Toscana","SteMat"
"Studi epigrafici e linguistici sul Vicino Oriente antico","StEpigrLing"
"Studi etruschi","StEtr"
"Studi genuensi","StGenu"
"Studia historica. Historia antigua","StHist"
"Stiftung zur Förderung der Hamburgischen Kunstsammlungen. Erwerbungen","StiftHambKuSamml"
"Studi italiani di filologia classica","StItFilCl"
"Studi latini e italiani","StLatIt"
"Studi magrebini","StMagreb"
"Studi e materiali di storia delle religioni","StMatStorRel"
"Studia Oliveriana","StOliv"
"Studia orientalia, Helsinki","StOr"
"Studi sull’Oriente cristiano","StOrCr"
"Studia papyrologica","StP"
"Strenna dei romanisti","StrennaRom"
"Studi romani","StRom"
"Studi romagnoli","StRomagn"
"Studi salentini","StSalent"
"Studi sardi","StSard"
"Studi storico-religiosi","StStorRel"
"Studi tardoantichi","StTardoant"
"Studi trentini di scienze storiche. Sezione seconda","StTrentStor"
"Studia Troica","StTroica"
"Studi urbinati. B, Scienze umane. 3, Linguistica, letteratura, arte","StUrbin"
"Sumer. A Journal of Archaeology (and History) in Iraq","Sumer"
"Sylva Mala. Bollettino del Centro di studi archeologici di Boscoreale, Boscotrecase e Trecase","SylvaMala"
"Symbolae Osloenses","SymbOslo"
"Syria. Revue d’art oriental et d’archéologie","Syria"
"Syro-Mesopotamian Studies","SyrMesopSt"
"Türk arkeoloji dergisi","TAD"
"Τάλαντα. Proceedings of the Dutch Archaeological and Historical Society","Talanta"
"E. Kalinka (Hrsg.), Tituli Asiae Minoris (Wien 1901--­1941)","TAM"
"Taras. Rivista di archeologia","Taras"
"Excavations at Gözlü Kule, Tarsus","Tarsus"
"Tübinger Atlas des Vorderen Orients","TAVO"
"Teheraner Forschungen","TeherF"
"Teiresias. A Review and Continuing Bibliography of Boiotian Studies","Teiresias"
"Tel Aviv. Journal of the Institute of Archaeology of Tel Aviv University","TelAvivJA"
"Acta Associationis internationalis »Terra antiqua balcanica«","TerraAntBalc"
"Terra dei Volsci. Annali del Museo archeologico di Frosinone","TerraVolsci"
"Teruel. Instituto de estudios turolenses","Teruel"
"Textiles anciens. Bulletin du Centre international d’étude des textiles anciens","TextilAnc"
"Theologische Rundschau","TheolRu"
"Thesaurus Cultus et Rituum Antiquorum","ThesCRA"
"Θεσσαλικά","Thessalika"
"Η Θεσσαλονίκη","Thessalonike"
"U. Thieme – F. Becker (Hrsg.), Allgemeines Lexikon der bildenden Künstler","Thieme-Becker"
"Θρακικά Χρονικά","ThrakChron"
"Θρακική Επετηρίδα","ThrakEp"
"Tabula Imperii Byzantini","TIB"
"Tibiscus. Istorie, arheologie. Muzeul Banatului Timişoara","Tibiscus"
"Tierras de León","TiLeon"
"Tiryns. Forschungen und Berichte","Tiryns"
"Tijdschrift voor Mediterrane archeologie","TMA"
"Τόποι. Orient – Occident","Topoi"
"La torretta. Rivista quadrimestrale a cura della Biblioteca comunale di Blera","Torretta"
"La Tour de l’Orle-d’Or, Semur-en-Auxois","TourOrleOr"
"Trabalhos de antropologia e etnologia","TrabAntrEtn"
"Trabalhos de arqueologia","TrabArq"
"Trabalhos da associação dos arqueólogos portugueses","TrabAssArqPort"
"Trabajos de arqueología de Navarra","TrabNavarra"
"Trabajos de prehistoria","TrabPrehist"
"Traditio. Studies in Ancient and Medieval History, Thought and Religion","Traditio"
"Transactions and Proceedings of the American Philological Association","TransactAmPhilAss"
"Transactions of the American Philosophical Society","TransactAmPhilosSoc"
"Transactions of the London and Middlesex Archaeological Society","TransactLond"
"Travaux et mémoires. Centre de recherche d’histoire et civilisation byzantine, Paris","TravMem"
"Travaux de l’Institut d’art préhistorique, Université de Toulouse – Le Mirail","TravToulouse"
"Trésors monétaires","TreMonet"
"Tribuna d’arqueologia","TribArq"
"Trudy Gosudarstvennogo Ėrmitaža","TrudyErmit"
"Trierer Winckelmannsprogramme","TrWPr"
"Trierer Zeitschrift für Geschichte und Kunst des Trierer Landes und seiner Nachbargebiete","TrZ"
"Türk Tarih Kurumu yayınları","TTKY"
"Türkiye Bilimler Akademisi arkeoloji dergisi","TueBA-Ar"
"Tyche. Beiträge zur Alten Geschichte, Papyrologie und Epigraphik","Tyche"
"Ugarit-Forschungen. Internationales Jahrbuch für die Altertumskunde Syrien-Palästinas","UF"
"Universitätsforschungen zur Prähistorischen Archäologie","UPA"
"L’Urbe. Rivista romana","LUrbe"
"Ur-Schweiz. La Suisse primitive","UrSchw"
"Vorläufiger Bericht über die von dem Deutschen Archäologischen Institut und der Deutschen Orient-Gesellschaft aus den Mitteln der Deutschen Forschungsgemeinschaft unternommenen Ausgrabungen in Uruk-Warka","UVB"
"Varstvo spomenikov","VarSpom"
"Vestnik drevnej istorii","VDI"
"Vekove. Dvumesečno spisanie. Bălgarsko istoričesko družestvo","Vekove"
"Veleia. Revista de prehistoria, historia antigua, arqueología y filología clásicas","Veleia"
"Venezia arti. Bolletino del Dipartimento di storia e critica delle arti dell’Università di Venezia","VenArt"
"Mededelingenblad. Vereniging van Vrienden Allard Pierson Museum","VerAmstMeded"
"Verbanus. Rassegna per la cultura, l’arte, la storia del lago","Verbanus"
"Vetera christianorum","VeteraChr"
"Veröffentlichungen der Gesellschaft Pro Vindonissa","VGesVind"
"Vichiana. Rassegna di studi filologici e storici","Vichiana"
"Vicino Oriente","VicOr"
"Vigiliae christianae","VigChr"
"Viminacium. Zbornik radova Narodnog muzeja","Viminacium"
"Visible Religion","VisRel"
"Beiträge zum römischen Oberwinterthur – Vitudurum. Ausgrabungen im Unteren Bühl","Vitudurum"
"Vivarium Scyllacense. Bollettino dell’Istituto di studi su Cassiodoro e sul medioevo in Calabria","VivScyl"
"Vizantijskij vremennik","VizVrem"
"Vjesnik Arheološkog muzeja u Zagrebu","VjesAMuzZagreb"
"Vjesnik za arheologiju i historiju dalmatinsku. Bulletin d’archéologie et d’histoire dalmates","VjesDal"
"Wad-al-Hayara. Revista de estudios de la Institución provincial de cultura »Marqués de Santillana« de Guadalajara","Wad-al-Hayara"
"Die Welt als Geschichte","WeltGesch"
"Wiadomości archeologiczne. Bulletin archéologique polonais","WiadA"
"Wissenschaftliche Mitteilungen des Bosnischen Landesmuseums, A. Archäologie","WissMBosn"
"Wissenschaftliche Zeitschrift der Humboldt-Universität zu Berlin. Gesellschafts- und sprachwissenschaftliche Reihe","WissZBerl"
"Wissenschaftliche Zeitschrift. Martin-Luther-Universität Halle-Wittenberg","WissZHalle"
"Wissenschaftliche Zeitschrift der Friedrich-Schiller-Universität Jena","WissZJena"
"Wissenschaftliche Zeitschrift der Universität Rostock","WissZRostock"
"Die Welt des Orients. Wissenschaftliche Beiträge zur Kunde des Morgenlandes","WO"
"World Archaeology","WorldA"
"Wiener Studien","WSt"
"Würzburger Jahrbücher für die Altertumswissenschaft","WuerzbJb"
"Wissenschaftliche Veröffentlichungen der Deutschen Orient-Gesellschaft","WVDOG"
"Wiener Zeitschrift für die Kunde des Morgenlandes","WZKM"
"Xenia. Semestrale di antichità","Xenia"
"Xenia antiqua","XeniaAnt"
"Xenia. Konstanzer althistorische Vorträge und Forschungen","XeniaKonst"
"Yale Classical Studies","YaleClSt"
"Yale University Art Gallery Bulletin","YaleUnivB"
"Zeitschrift für Assyriologie und vorderasiatische Archäologie","ZA"
"Zeitschrift für Archäologie Außereuropäischer Kulturen","ZAAK"
"Zeitschrift für ägyptische Sprache und Altertumskunde","ZAeS"
"Schriften des Zentrums für Archäologie und Kulturgeschichte des Schwarzmeerraumes","ZAKSSchriften"
"Zeitschrift für antikes Christentum","ZAntChr"
"Zeitschrift für die alttestamentliche Wissenschaft","ZAW"
"Zbornik Narodnog muzeja Beograd","ZborMuzBeograd"
"Zbornik radova Vizantološkog instituta. Recueil des travaux de l’Institut d’études byzantines, Beograd","ZborRadBeograd"
"Zbornik Instituta za historijske nauke u Zadru","ZborZadar"
"Zeitschrift der Deutschen Morgenländischen Gesellschaft","ZDMG"
"Zeitschrift des Deutschen Palästina-Vereins","ZDPV"
"Zephyrus. Revista de prehistoria y arqueología","Zephyrus"
"Zeitschrift für Ethnologie der Deutschen Gesellschaft für Völkerkunde und der Berliner Gesellschaft für Anthropologie, Ethnologie und Urgeschichte","ZEthn"
"Zeitschrift für Archäologie","ZfA"
"Zeitschrift für Numismatik","ZfNum"
"Živa antika. Antiquité vivante","ZivaAnt"
"Zeitschrift für Kunstgeschichte","ZKuGesch"
"Zeitschrift für die neutestamentliche Wissenschaft und die Kunde der älteren Kirche","ZNW"
"Zeitschrift für Papyrologie und Epigraphik","ZPE"
"Zeitschrift der Savigny-Stiftung für Rechtsgeschichte. Romanistische Abteilung","ZSav"
"Zeitschrift für Schweizerische Archäologie und Kunstgeschichte","ZSchwA"
"Zeitschrift für vergleichende Sprachforschung","ZVerglSprF"
